Video_Name,y_train
2015_08_20-16_51_31__16_51_33_V1440082290_991.mp4,23.380625690502431
2015_07_22-16_48_17__16_48_19_V1437576497_002.mp4,27.000506219666196
2015_08_20-16_56_09__16_56_11_V1440082568_998.mp4,15.354547061829127
2015_08_06-10_29_32__10_29_34_V1438849772_005.mp4,24.598784944265709
2015_08_20-18_57_49__18_57_51_V1440089869_019.mp4,24.520765236925673
2015_08_20-18_42_46__18_42_48_V1440088966_010.mp4,21.905671049080443
2015_08_06-10_15_54__10_15_56_V1438848954_010.mp4,28.401064700520507
2015_08_20-18_29_57__18_29_59_V1440088197_006.mp4,24.316588617293846
2015_08_13-09_04_27__09_04_29_V1439449466_998.mp4,24.276034840219257
2015_08_06-09_39_15__09_39_17_V1438846755_002.mp4,27.634108698111501
2015_08_13-09_48_22__09_48_24_V1439452102_008.mp4,23.481790826093636
2015_08_20-18_58_03__18_58_05_V1440089883_016.mp4,25.957508322666289
2015_08_06-10_15_28__10_15_30_V1438848928_014.mp4,26.960743623039338
2015_08_13-09_21_58__09_22_00_V1439450518_007.mp4,24.08019909202828
2015_08_06-10_10_41__10_10_43_V1438848641_008.mp4,21.437232151714241
2015_08_20-18_43_59__18_44_01_V1440089038_995.mp4,18.441573322514984
2015_08_06-10_29_42__10_29_44_V1438849782_003.mp4,16.813858885426399
2015_08_13-08_59_56__08_59_58_V1439449196_018.mp4,29.059768792663135
2015_08_20-18_01_44__18_01_46_V1440086504_001.mp4,33.919920819755617
2015_08_20-16_45_35__16_45_37_V1440081935_006.mp4,30.842027532553015
2015_07_23-14_16_23__14_16_25_V1437653783_017.mp4,25.559789504715699
2015_08_06-10_28_37__10_28_39_V1438849717_018.mp4,13.893990330065327
2015_08_20-16_44_26__16_44_28_V1440081866_021.mp4,25.147878895791361
2015_08_20-17_09_53__17_09_55_V1440083393_025.mp4,24.185447289903941
2015_08_06-10_22_39__10_22_41_V1438849359_024.mp4,23.23274846005911
2015_08_06-09_45_15__09_45_17_V1438847114_995.mp4,27.047439655956413
2015_08_13-08_52_45__08_52_47_V1439448765_009.mp4,22.063422595180359
2015_08_20-16_37_44__16_37_46_V1440081464_006.mp4,20.947848780987503
2015_08_20-18_41_28__18_41_30_V1440088887_997.mp4,18.688045615217277
2015_07_23-13_52_10__13_52_12_V1437652329_998.mp4,20.173377134478184
2015_08_20-17_15_12__17_15_14_V1440083711_992.mp4,19.93545678205582
2015_08_13-09_51_19__09_51_21_V1439452279_003.mp4,25.754689544690546
2015_08_20-18_31_24__18_31_26_V1440088284_022.mp4,30.385043744808439
2015_08_20-16_44_59__16_45_01_V1440081899_006.mp4,22.639386252958595
2015_08_20-18_36_59__18_37_01_V1440088619_017.mp4,20.110549208120506
2015_07_23-13_44_03__13_44_05_V1437651843_003.mp4,24.031879522770183
2015_08_06-09_45_54__09_45_56_V1438847154_024.mp4,23.563102994693789
2015_08_06-09_51_44__09_51_46_V1438847504_013.mp4,20.75695061447567
2015_08_20-18_58_30__18_58_32_V1440089910_010.mp4,21.958776356540092
2015_08_13-09_42_29__09_42_31_V1439451749_017.mp4,21.072416835375602
2015_07_22-16_24_47__16_24_49_V1437575087_008.mp4,16.358916055956872
2015_08_20-18_50_13__18_50_15_V1440089413_015.mp4,25.292593443737363
2015_08_20-16_46_47__16_46_49_V1440082007_018.mp4,31.8882256517923
2015_08_20-17_09_49__17_09_51_V1440083388_992.mp4,18.977535388684483
2015_08_19-18_08_53__18_08_55_V1440000533_020.mp4,28.946326102656759
2015_08_13-09_29_33__09_29_35_V1439450973_013.mp4,15.049107757606915
2015_08_20-16_48_06__16_48_08_V1440082086_001.mp4,28.382443177171631
2015_08_20-17_53_43__17_53_45_V1440086023_000.mp4,23.366057486674016
2015_08_06-09_48_23__09_48_25_V1438847303_021.mp4,26.273318901881868
2015_08_20-18_01_15__18_01_17_V1440086475_008.mp4,31.800314106670658
2015_07_23-13_58_08__13_58_10_V1437652688_022.mp4,29.844080617731791
2015_08_20-17_50_06__17_50_08_V1440085806_014.mp4,28.526107122344076
2015_08_06-10_11_38__10_11_40_V1438848697_996.mp4,30.267126590297853
2015_08_20-18_09_09__18_09_11_V1440086949_004.mp4,24.092902356612452
2015_08_13-09_02_52__09_02_54_V1439449372_016.mp4,34.96609410297156
2015_08_13-09_26_50__09_26_52_V1439450810_013.mp4,17.816982903944513
2015_08_20-17_46_37__17_46_39_V1440085597_027.mp4,22.447585292941621
2015_08_06-10_05_39__10_05_41_V1438848339_005.mp4,26.074920697593232
2015_08_20-18_08_37__18_08_39_V1440086917_011.mp4,27.511805826230503
2015_08_06-10_06_01__10_06_03_V1438848361_000.mp4,21.433741426659008
2015_08_20-17_10_05__17_10_07_V1440083405_022.mp4,20.299926757734688
2015_08_20-16_47_11__16_47_13_V1440082031_012.mp4,26.185696311118274
2015_08_13-09_31_49__09_31_51_V1439451109_016.mp4,27.264180224609749
2015_07_23-13_38_17__13_38_19_V1437651497_012.mp4,28.026042036281556
2015_08_06-10_24_14__10_24_16_V1438849454_005.mp4,15.339114740110173
2015_08_06-09_45_47__09_45_49_V1438847147_026.mp4,31.172499412863289
2015_08_13-09_21_56__09_21_58_V1439450516_008.mp4,23.687706454347911
2015_07_22-16_24_51__16_24_53_V1437575091_007.mp4,27.751308941179097
2015_08_06-09_45_18__09_45_20_V1438847117_994.mp4,28.618561270848463
2015_08_06-10_28_09__10_28_11_V1438849689_023.mp4,28.460369405900373
2015_07_22-16_23_03__16_23_05_V1437574982_994.mp4,30.022172514433386
2015_08_13-09_47_49__09_47_51_V1439452069_016.mp4,30.070117972323445
2015_08_20-16_34_53__16_34_55_V1440081293_001.mp4,35.023558214933473
2015_08_13-08_59_25__08_59_27_V1439449165_025.mp4,19.234997415215805
2015_08_06-10_21_56__10_21_58_V1438849316_000.mp4,22.273358384598215
2015_08_20-17_14_03__17_14_05_V1440083643_007.mp4,39.40402611134175
2015_08_20-17_45_31__17_45_33_V1440085531_006.mp4,20.641878072857853
2015_07_22-16_45_31__16_45_33_V1437576331_005.mp4,21.867995632263188
2015_07_23-13_56_46__13_56_48_V1437652606_011.mp4,13.682024454439798
2015_08_06-10_23_33__10_23_35_V1438849413_013.mp4,27.607915994003207
2015_08_13-09_40_56__09_40_58_V1439451656_001.mp4,23.561235166256569
2015_08_20-16_45_32__16_45_34_V1440081932_007.mp4,30.747254074837137
2015_07_22-16_32_48__16_32_50_V1437575568_002.mp4,25.82542166398439
2015_08_13-09_01_11__09_01_13_V1439449271_003.mp4,25.613889951365028
2015_08_20-17_33_15__17_33_17_V1440084794_994.mp4,39.667627804524066
2015_08_20-18_56_24__18_56_26_V1440089784_003.mp4,24.652028219521569
2015_08_13-09_22_24__09_22_26_V1439450544_002.mp4,21.989659067095204
2015_08_20-16_34_32__16_34_34_V1440081272_010.mp4,23.910115736517842
2015_08_20-16_47_04__16_47_06_V1440082024_022.mp4,30.37329790526293
2015_07_23-13_34_55__13_34_57_V1437651295_022.mp4,20.756089474639829
2015_08_20-18_56_52__18_56_54_V1440089811_998.mp4,20.563740582030594
2015_08_13-09_37_59__09_38_01_V1439451479_005.mp4,29.118110988868107
2015_08_20-16_42_54__16_42_56_V1440081774_000.mp4,33.659438861861702
2015_08_13-09_05_34__09_05_36_V1439449534_014.mp4,36.555968251814178
2015_08_20-17_46_43__17_46_45_V1440085603_030.mp4,34.995616424103382
2015_08_20-18_56_39__18_56_41_V1440089799_000.mp4,23.237945621996865
2015_08_20-16_37_39__16_37_41_V1440081459_001.mp4,27.083634740167398
2015_08_13-08_59_09__08_59_11_V1439449148_994.mp4,24.252184474911562
2015_08_13-09_14_46__09_14_48_V1439450085_998.mp4,26.265744690227006
2015_08_06-10_02_39__10_02_41_V1438848159_009.mp4,21.254587933758405
2015_08_20-18_42_54__18_42_56_V1440088974_008.mp4,27.697765398784799
2015_08_13-09_31_33__09_31_35_V1439451093_020.mp4,24.448007163531809
2015_08_13-09_02_26__09_02_28_V1439449346_022.mp4,16.824979417397376
2015_08_20-18_56_43__18_56_45_V1440089802_999.mp4,23.589420953465662
2015_08_06-10_14_14__10_14_16_V1438848853_999.mp4,21.654434952710194
2015_08_06-09_57_59__09_58_01_V1438847879_000.mp4,20.905299442110998
2015_08_20-16_54_21__16_54_23_V1440082461_025.mp4,26.369441580824819
2015_08_06-10_06_27__10_06_29_V1438848386_994.mp4,25.796960895827333
2015_07_22-16_31_42__16_31_44_V1437575502_016.mp4,15.880010434995187
2015_07_22-16_55_18__16_55_20_V1437576918_012.mp4,38.208846281600657
2015_08_06-10_02_02__10_02_04_V1438848122_017.mp4,18.332596012710326
2015_08_20-16_47_27__16_47_29_V1440082047_010.mp4,27.32895470666864
2015_08_20-16_50_40__16_50_42_V1440082240_002.mp4,20.079953530541559
2015_07_22-16_27_08__16_27_10_V1437575228_008.mp4,24.596382847368261
2015_07_23-14_01_25__14_01_27_V1437652885_012.mp4,25.444853358766505
2015_08_20-18_41_31__18_41_33_V1440088890_995.mp4,21.612249519538118
2015_08_20-16_50_51__16_50_53_V1440082250_999.mp4,23.022574857873451
2015_08_20-17_10_01__17_10_03_V1440083401_023.mp4,25.532199643220544
2015_08_20-18_01_33__18_01_35_V1440086493_002.mp4,27.146654955645502
2015_07_22-16_56_53__16_56_55_V1437577013_025.mp4,26.020471801097255
2015_08_06-09_46_40__09_46_42_V1438847200_011.mp4,29.777870070617507
2015_08_06-10_04_04__10_04_06_V1438848244_024.mp4,23.026065583804311
2015_08_06-10_21_16__10_21_18_V1438849276_009.mp4,30.916445326419868
2015_07_23-13_49_37__13_49_39_V1437652176_999.mp4,20.838686932760002
2015_08_13-09_35_07__09_35_09_V1439451307_008.mp4,24.588777928355476
2015_07_23-14_16_19__14_16_21_V1437653779_018.mp4,18.921255942111983
2015_08_06-09_57_43__09_57_45_V1438847863_004.mp4,25.360553144482466
2015_08_20-17_43_48__17_43_50_V1440085428_027.mp4,26.910637183789273
2015_07_23-13_35_08__13_35_10_V1437651308_019.mp4,18.761892955710959
2015_08_06-09_40_52__09_40_54_V1438846852_015.mp4,30.167423374368052
2015_07_22-16_47_10__16_47_12_V1437576430_016.mp4,24.524436289918526
2015_08_06-09_54_31__09_54_33_V1438847671_010.mp4,22.256344669318452
2015_07_23-13_56_14__13_56_16_V1437652574_016.mp4,20.752227109394354
2015_08_06-09_52_24__09_52_26_V1438847544_003.mp4,20.986916280943237
2015_08_20-18_38_31__18_38_33_V1440088710_997.mp4,26.167470431817421
2015_08_06-10_10_25__10_10_27_V1438848625_011.mp4,23.124889377867131
2015_08_06-10_20_56__10_20_58_V1438849256_015.mp4,33.787327363662406
2015_07_22-16_40_20__16_40_22_V1437576020_005.mp4,28.93902321579225
2015_08_20-17_10_13__17_10_15_V1440083413_020.mp4,28.45863130226375
2015_07_23-14_14_07__14_14_09_V1437653647_013.mp4,23.57975384806727
2015_07_23-14_21_30__14_21_32_V1437654090_021.mp4,28.270475881947313
2015_07_23-14_21_15__14_21_17_V1437654075_021.mp4,31.22481878881484
2015_08_20-17_15_52__17_15_54_V1440083752_020.mp4,29.792263214370454
2015_08_13-09_23_15__09_23_17_V1439450595_024.mp4,17.748488962373017
2015_07_22-16_47_04__16_47_06_V1437576424_018.mp4,29.069577925479148
2015_08_20-16_42_28__16_42_30_V1440081748_009.mp4,28.479573066976357
2015_08_06-10_23_47__10_23_49_V1438849427_010.mp4,17.118223008469045
2015_07_23-13_36_39__13_36_41_V1437651399_001.mp4,24.737444162737603
2015_08_06-10_16_52__10_16_54_V1438849011_998.mp4,20.110652926890349
2015_07_23-14_14_00__14_14_02_V1437653640_016.mp4,24.15700034223941
2015_08_06-10_26_08__10_26_10_V1438849568_015.mp4,27.79491357777307
2015_08_13-09_35_25__09_35_27_V1439451325_004.mp4,19.850636729557362
2015_08_06-10_26_13__10_26_15_V1438849573_017.mp4,19.312446382925955
2015_07_23-14_16_38__14_16_40_V1437653798_016.mp4,22.470946717435403
2015_08_13-08_55_09__08_55_11_V1439448909_013.mp4,22.301256598786019
2015_07_23-13_41_17__13_41_19_V1437651677_007.mp4,25.462264884060779
2015_08_20-16_43_34__16_43_36_V1440081814_029.mp4,23.549948054864569
2015_08_06-10_24_11__10_24_13_V1438849451_005.mp4,26.335330680443263
2015_08_06-10_22_33__10_22_35_V1438849353_026.mp4,16.70840514165489
2015_08_06-10_10_44__10_10_46_V1438848644_006.mp4,18.166698011046417
2015_08_06-10_19_06__10_19_08_V1438849146_003.mp4,25.006580201289808
2015_07_23-13_51_56__13_51_58_V1437652316_001.mp4,29.723878533898308
2015_07_23-14_07_55__14_07_57_V1437653274_994.mp4,22.979614672041073
2015_08_19-18_03_47__18_03_49_V1440000227_018.mp4,21.322495379110386
2015_08_20-18_30_05__18_30_07_V1440088205_005.mp4,28.613776774378028
2015_08_19-18_08_51__18_08_53_V1440000531_021.mp4,23.809023950238426
2015_08_20-17_46_40__17_46_42_V1440085600_026.mp4,33.375845282621277
2015_08_20-16_41_23__16_41_25_V1440081683_020.mp4,29.75497740398788
2015_08_20-17_51_41__17_51_43_V1440085901_026.mp4,26.529146669351643
2015_08_06-10_16_45__10_16_47_V1438849004_999.mp4,21.542997226952988
2015_08_06-10_22_36__10_22_38_V1438849356_025.mp4,18.474735538043532
2015_07_22-16_58_32__16_58_34_V1437577112_003.mp4,23.766203073729844
2015_08_20-18_39_56__18_39_58_V1440088796_015.mp4,24.446215103977593
2015_08_06-09_58_02__09_58_04_V1438847882_000.mp4,28.741111923862828
2015_08_20-17_43_39__17_43_41_V1440085418_996.mp4,27.506040266611681
2015_08_13-09_43_20__09_43_22_V1439451800_007.mp4,22.719828553512411
2015_07_22-16_58_40__16_58_42_V1437577120_002.mp4,20.698759438013131
2015_07_22-16_28_29__16_28_31_V1437575309_024.mp4,19.129522447306734
2015_08_06-09_39_31__09_39_33_V1438846770_998.mp4,24.365195351898745
2015_07_23-14_09_09__14_09_11_V1437653349_011.mp4,22.408560749530537
2015_08_20-16_51_37__16_51_39_V1440082297_024.mp4,32.828910222634853
2015_07_22-16_56_06__16_56_08_V1437576966_004.mp4,27.64502222157666
2015_07_22-16_38_22__16_38_24_V1437575902_002.mp4,23.423351416846728
2015_08_06-09_59_43__09_59_45_V1438847983_015.mp4,30.882413157832232
2015_07_23-14_12_49__14_12_51_V1437653568_998.mp4,22.891744210521168
2015_07_22-16_58_04__16_58_06_V1437577084_009.mp4,27.466015708133941
2015_08_13-09_43_43__09_43_45_V1439451823_006.mp4,24.374988445003336
2015_08_20-18_25_30__18_25_32_V1440087929_996.mp4,22.596057786408021
2015_08_13-09_36_56__09_36_58_V1439451416_019.mp4,19.980633943089369
2015_08_20-16_45_13__16_45_15_V1440081913_014.mp4,25.164946480599422
2015_08_20-17_55_19__17_55_21_V1440086119_014.mp4,30.195557047630352
2015_08_20-18_25_36__18_25_38_V1440087935_995.mp4,23.691009860143449
2015_08_20-17_11_29__17_11_31_V1440083489_004.mp4,16.970038291331317
2015_08_13-09_36_59__09_37_01_V1439451419_018.mp4,22.85768185094868
2015_08_13-09_41_48__09_41_50_V1439451708_027.mp4,30.9916147160219
2015_07_22-16_44_39__16_44_41_V1437576279_015.mp4,35.106753812949307
2015_08_06-10_19_46__10_19_48_V1438849186_027.mp4,20.481837254573378
2015_07_22-16_23_39__16_23_41_V1437575019_020.mp4,26.067442423431864
2015_08_20-17_20_47__17_20_49_V1440084047_021.mp4,27.95500615404228
2015_07_23-13_58_53__13_58_55_V1437652733_012.mp4,31.034590495306244
2015_08_06-10_20_50__10_20_52_V1438849250_014.mp4,18.711262846853767
2015_08_06-09_49_15__09_49_17_V1438847355_010.mp4,20.106529867420161
2015_08_20-18_33_24__18_33_26_V1440088403_997.mp4,21.953043840341063
2015_08_13-09_04_08__09_04_10_V1439449447_998.mp4,24.900590473952533
2015_08_20-18_51_31__18_51_33_V1440089490_999.mp4,24.649753259179178
2015_08_20-17_34_16__17_34_18_V1440084856_014.mp4,28.652467870881708
2015_08_20-18_55_29__18_55_31_V1440089729_015.mp4,29.059532482907436
2015_08_20-17_13_55__17_13_57_V1440083635_008.mp4,21.519226544350584
2015_07_22-16_48_53__16_48_55_V1437576532_994.mp4,26.724173017468797
2015_08_20-18_05_00__18_05_02_V1440086700_024.mp4,22.321009032256871
2015_08_20-17_49_55__17_49_57_V1440085795_017.mp4,20.416967291294142
2015_07_23-14_17_17__14_17_19_V1437653837_006.mp4,23.566794503804186
2015_08_13-08_56_51__08_56_53_V1439449011_024.mp4,23.117723691348193
2015_08_20-18_33_14__18_33_16_V1440088393_998.mp4,24.126480765666024
2015_08_20-18_51_22__18_51_24_V1440089482_001.mp4,29.194505549897677
2015_08_20-17_47_14__17_47_16_V1440085634_023.mp4,28.163459691417355
2015_08_13-09_51_05__09_51_07_V1439452265_007.mp4,27.639355781681836
2015_08_20-18_57_02__18_57_04_V1440089821_995.mp4,27.151071868542598
2015_07_23-14_22_28__14_22_30_V1437654148_010.mp4,30.09327736808093
2015_07_23-13_58_48__13_58_50_V1437652728_014.mp4,22.371775641136239
2015_08_13-08_59_53__08_59_55_V1439449193_019.mp4,26.307667468946484
2015_08_06-09_39_04__09_39_06_V1438846744_004.mp4,18.238630573196797
2015_08_20-16_48_48__16_48_50_V1440082127_992.mp4,30.259704305710351
2015_08_20-17_50_49__17_50_51_V1440085849_004.mp4,25.606699308470613
2015_07_23-14_12_23__14_12_25_V1437653543_003.mp4,19.064225141673592
2015_08_06-09_45_21__09_45_23_V1438847121_031.mp4,22.623245689842776
2015_08_06-10_24_22__10_24_24_V1438849462_003.mp4,19.08392640610024
2015_08_20-18_27_44__18_27_46_V1440088064_003.mp4,23.411768739738719
2015_08_20-18_37_13__18_37_15_V1440088633_014.mp4,31.075299684221203
2015_08_13-09_16_54__09_16_56_V1439450214_005.mp4,27.684600236279984
2015_08_20-16_45_06__16_45_08_V1440081906_011.mp4,20.166477476322157
2015_07_23-14_12_02__14_12_04_V1437653522_008.mp4,23.778812795904511
2015_07_23-13_31_48__13_31_50_V1437651107_998.mp4,25.754688403420651
2015_08_06-10_17_06__10_17_08_V1438849025_994.mp4,18.750966165878129
2015_08_20-17_45_37__17_45_39_V1440085537_003.mp4,26.694741794563019
2015_07_23-14_21_24__14_21_26_V1437654084_025.mp4,23.08031369190298
2015_08_20-18_48_22__18_48_24_V1440089302_010.mp4,19.830686560676792
2015_08_20-17_11_22__17_11_24_V1440083482_006.mp4,27.359233809517605
2015_08_13-09_04_14__09_04_16_V1439449453_997.mp4,26.508825809554224
2015_08_20-18_35_41__18_35_43_V1440088541_001.mp4,26.73281663183948
2015_08_20-18_33_01__18_33_03_V1440088381_000.mp4,31.100181468220718
2015_08_20-18_03_36__18_03_38_V1440086616_011.mp4,30.834945635479688
2015_07_23-13_52_18__13_52_20_V1437652337_997.mp4,23.994237281646136
2015_07_22-16_19_33__16_19_35_V1437574773_006.mp4,20.342392680444828
2015_08_20-18_26_48__18_26_50_V1440088008_022.mp4,25.758040396542974
2015_08_06-09_49_33__09_49_35_V1438847373_006.mp4,24.236463772188038
2015_08_20-17_51_49__17_51_51_V1440085908_995.mp4,32.052596640027069
2015_08_06-10_16_27__10_16_29_V1438848987_003.mp4,23.136639696197857
2015_08_06-09_41_51__09_41_53_V1438846911_003.mp4,21.281140284397775
2015_07_22-16_46_42__16_46_44_V1437576402_023.mp4,31.663156605875066
2015_08_06-10_26_18__10_26_20_V1438849578_012.mp4,22.146175475908702
2015_08_20-16_45_45__16_45_47_V1440081945_003.mp4,22.166940844537983
2015_08_20-17_15_41__17_15_43_V1440083741_020.mp4,34.081923622297992
2015_07_23-13_47_51__13_47_53_V1437652071_021.mp4,16.887329880661362
2015_07_23-14_01_21__14_01_23_V1437652881_014.mp4,24.501994594481634
2015_08_13-09_48_25__09_48_27_V1439452105_007.mp4,15.220909323662235
2015_08_20-16_56_27__16_56_29_V1440082586_998.mp4,31.023703425425069
2015_08_20-18_44_10__18_44_12_V1440089050_027.mp4,20.176979107646314
2015_07_23-13_40_59__13_41_01_V1437651659_010.mp4,27.415879047642989
2015_08_06-10_24_46__10_24_48_V1438849485_998.mp4,21.01028382152608
2015_07_22-16_31_39__16_31_41_V1437575499_016.mp4,19.276734564126269
2015_07_23-13_36_42__13_36_44_V1437651402_000.mp4,24.334488415660136
2015_07_22-16_23_24__16_23_26_V1437575004_026.mp4,21.921885029142445
2015_08_20-17_14_51__17_14_53_V1440083690_995.mp4,19.583981706631494
2015_08_20-16_49_34__16_49_36_V1440082174_015.mp4,26.821262360193174
2015_08_20-17_35_08__17_35_10_V1440084908_004.mp4,34.287705790957979
2015_07_22-16_56_37__16_56_39_V1437576996_994.mp4,30.97595126266496
2015_08_20-18_37_10__18_37_12_V1440088630_015.mp4,24.662361292718977
2015_08_20-18_48_17__18_48_19_V1440089297_007.mp4,23.984944459358726
2015_08_06-09_37_25__09_37_27_V1438846644_993.mp4,21.32247267511228
2015_08_06-10_29_39__10_29_41_V1438849779_004.mp4,19.435971122923053
2015_08_06-09_39_52__09_39_54_V1438846791_995.mp4,20.760913385047186
2015_08_20-16_49_15__16_49_17_V1440082155_021.mp4,29.156115778564224
2015_07_23-13_50_30__13_50_32_V1437652230_020.mp4,30.692036999166852
2015_07_23-14_12_40__14_12_42_V1437653559_999.mp4,22.825717263290187
2015_07_23-14_20_19__14_20_21_V1437654019_000.mp4,30.29794084597328
2015_08_20-18_27_05__18_27_07_V1440088025_012.mp4,26.578307741508311
2015_08_06-10_17_35__10_17_37_V1438849055_021.mp4,25.03129408953852
2015_07_23-13_59_57__13_59_59_V1437652796_997.mp4,24.438817596882711
2015_08_06-10_19_13__10_19_15_V1438849153_001.mp4,15.293415419014245
2015_08_19-18_04_35__18_04_37_V1440000275_008.mp4,26.632882017129798
2015_08_20-16_50_02__16_50_04_V1440082202_010.mp4,21.077005003065548
2015_07_23-13_34_39__13_34_41_V1437651278_994.mp4,18.407581215558615
2015_07_23-13_52_08__13_52_10_V1437652327_999.mp4,18.64344579038859
2015_07_22-16_56_44__16_56_46_V1437577003_993.mp4,29.065206366325196
2015_07_23-13_39_38__13_39_40_V1437651577_996.mp4,26.354377717787063
2015_08_20-17_33_32__17_33_34_V1440084812_026.mp4,25.605835900491883
2015_08_06-10_03_50__10_03_52_V1438848230_029.mp4,32.774767606176852
2015_08_20-16_37_41__16_37_43_V1440081460_999.mp4,24.822440555000913
2015_08_20-17_10_07__17_10_09_V1440083407_025.mp4,20.569162052951754
2015_08_19-18_07_09__18_07_11_V1440000429_009.mp4,35.116319963302082
2015_08_20-17_37_02__17_37_04_V1440085022_013.mp4,27.808367560032195
2015_08_20-18_25_59__18_26_01_V1440087959_024.mp4,18.76985543029129
2015_08_20-16_37_35__16_37_37_V1440081455_001.mp4,27.726713392046857
2015_07_23-13_30_42__13_30_44_V1437651042_012.mp4,19.387500106083731
2015_08_13-09_07_06__09_07_08_V1439449625_995.mp4,22.175636267560684
2015_08_20-17_50_02__17_50_04_V1440085802_014.mp4,36.754155169572591
2015_08_20-17_14_25__17_14_27_V1440083665_001.mp4,24.143849683127335
2015_08_06-10_23_10__10_23_12_V1438849390_017.mp4,25.270680849998559
2015_08_20-18_03_55__18_03_57_V1440086635_004.mp4,21.360416135117784
2015_08_13-09_07_00__09_07_02_V1439449619_996.mp4,28.13404938757521
