Video_Name,y_train
2015_08_13-09_09_30__09_09_32_V1439449769_997.mp4,21.478570682911275
2015_08_13-09_44_14__09_44_16_V1439451853_994.mp4,25.771425607327963
2015_08_20-16_43_43__16_43_45_V1440081823_026.mp4,23.836989960879745
2015_08_06-10_17_51__10_17_53_V1438849071_017.mp4,20.473913784166268
2015_07_23-13_59_50__13_59_52_V1437652790_000.mp4,28.796557194817222
2015_07_23-14_12_52__14_12_54_V1437653571_996.mp4,18.143380721364682
2015_08_20-18_47_31__18_47_33_V1440089251_016.mp4,28.426163985664399
2015_07_22-16_42_49__16_42_51_V1437576169_006.mp4,28.548753221473515
2015_08_20-17_10_51__17_10_53_V1440083451_013.mp4,29.867573767047055
2015_08_06-10_23_44__10_23_46_V1438849424_012.mp4,17.083256588669865
2015_07_22-16_23_21__16_23_23_V1437575001_026.mp4,26.738462974649302
2015_08_20-18_05_40__18_05_42_V1440086740_015.mp4,34.162312595395214
2015_08_06-09_43_19__09_43_21_V1438846999_017.mp4,22.724848734964901
2015_07_23-14_18_16__14_18_18_V1437653895_994.mp4,24.50687745924537
2015_08_20-16_55_32__16_55_34_V1440082532_011.mp4,29.165158957664705
2015_07_22-16_34_10__16_34_12_V1437575650_021.mp4,28.151851764136897
2015_08_13-09_49_49__09_49_51_V1439452188_997.mp4,20.066599098383737
2015_08_20-17_41_04__17_41_06_V1440085263_995.mp4,30.645502354038179
2015_08_20-18_38_06__18_38_08_V1440088686_003.mp4,30.215243255886723
2015_08_20-17_14_33__17_14_35_V1440083672_999.mp4,24.61159906180751
2015_08_20-16_55_36__16_55_38_V1440082536_007.mp4,24.044950388497448
2015_08_06-10_19_03__10_19_05_V1438849143_004.mp4,18.017578271531463
2015_08_20-18_25_33__18_25_35_V1440087932_997.mp4,23.421784761517284
2015_07_22-16_28_31__16_28_33_V1437575311_024.mp4,21.979889286884038
2015_08_20-16_56_58__16_57_00_V1440082618_026.mp4,17.798441659977371
2015_08_20-17_11_20__17_11_22_V1440083480_007.mp4,25.432615546580962
2015_08_20-18_57_10__18_57_12_V1440089829_993.mp4,21.336572853051091
2015_08_20-17_34_10__17_34_12_V1440084850_016.mp4,22.271394021708286
2015_07_23-13_59_11__13_59_13_V1437652751_007.mp4,29.876987254760394
2015_08_13-09_30_47__09_30_49_V1439451047_003.mp4,24.841338094344209
2015_07_22-16_53_23__16_53_25_V1437576803_003.mp4,14.61881735675542
2015_08_06-09_55_44__09_55_46_V1438847743_995.mp4,24.038382389749376
2015_08_19-18_04_48__18_04_50_V1440000288_006.mp4,21.684215533717211
2015_08_20-17_45_57__17_45_59_V1440085557_000.mp4,24.263908679188511
2015_07_23-13_41_29__13_41_31_V1437651689_008.mp4,18.81622201470946
2015_08_20-16_38_34__16_38_36_V1440081514_021.mp4,29.957060211617712
2015_07_22-16_18_38__16_18_40_V1437574718_018.mp4,16.719127701459357
2015_08_20-18_40_03__18_40_05_V1440088803_012.mp4,20.998839165249194
2015_08_13-09_38_06__09_38_08_V1439451486_004.mp4,21.252627405745883
2015_08_06-10_03_30__10_03_32_V1438848209_998.mp4,32.197303279994294
2015_08_20-17_54_02__17_54_04_V1440086041_997.mp4,31.642291090046676
2015_08_13-09_31_38__09_31_40_V1439451098_020.mp4,24.814793590522754
2015_07_23-14_11_12__14_11_14_V1437653472_018.mp4,23.627705727926525
2015_08_06-09_41_11__09_41_13_V1438846871_011.mp4,22.984102541488536
2015_08_06-10_21_29__10_21_31_V1438849289_008.mp4,18.364878138739968
2015_07_22-16_58_45__16_58_47_V1437577125_000.mp4,19.81633577450733
2015_08_13-08_56_22__08_56_24_V1439448981_997.mp4,21.019992681562041
2015_07_22-16_55_37__16_55_39_V1437576937_008.mp4,27.577931980244319
2015_08_20-16_44_52__16_44_54_V1440081892_014.mp4,30.365936330567877
2015_08_20-18_57_19__18_57_21_V1440089839_025.mp4,18.782544427950118
2015_08_13-09_21_17__09_21_19_V1439450477_017.mp4,26.493744433288683
2015_08_20-18_56_17__18_56_19_V1440089777_004.mp4,25.93548390036873
2015_07_22-16_42_43__16_42_45_V1437576163_007.mp4,28.88104930379173
2015_08_13-09_05_23__09_05_25_V1439449523_016.mp4,28.496258021817873
2015_07_22-16_45_36__16_45_38_V1437576336_004.mp4,23.391910837460433
2015_07_23-14_06_36__14_06_38_V1437653196_011.mp4,28.801604483448017
2015_08_20-18_59_57__18_59_59_V1440089997_025.mp4,24.119229161845496
2015_08_20-18_04_30__18_04_32_V1440086669_997.mp4,24.955224279023675
2015_08_13-09_19_50__09_19_52_V1439450390_001.mp4,21.842695053129031
2015_08_20-17_52_08__17_52_10_V1440085928_020.mp4,30.475846424470255
2015_07_23-14_22_11__14_22_13_V1437654131_012.mp4,27.395509073009062
2015_08_13-09_10_04__09_10_06_V1439449804_024.mp4,22.43263204215695
2015_07_23-13_49_49__13_49_51_V1437652188_996.mp4,23.711602237250769
2015_08_06-10_28_12__10_28_14_V1438849692_024.mp4,31.844175297972921
2015_08_06-10_19_50__10_19_52_V1438849190_026.mp4,21.628507308762515
2015_08_06-10_03_18__10_03_20_V1438848198_003.mp4,27.830168084415153
2015_07_22-16_42_40__16_42_42_V1437576160_008.mp4,26.054529185821728
2015_08_20-17_46_20__17_46_22_V1440085579_996.mp4,20.228740485874393
2015_08_06-10_03_21__10_03_23_V1438848201_002.mp4,19.862404067893216
2015_08_20-17_50_23__17_50_25_V1440085823_010.mp4,33.37502893137728
2015_08_20-18_50_04__18_50_06_V1440089404_017.mp4,26.019486655032757
2015_08_20-16_34_37__16_34_39_V1440081277_005.mp4,17.072934460944861
2015_08_13-08_59_22__08_59_24_V1439449162_027.mp4,17.712106044805267
2015_08_20-18_48_30__18_48_32_V1440089310_003.mp4,18.630345765476957
2015_08_06-10_27_45__10_27_47_V1438849664_996.mp4,23.1564323633173
2015_07_23-13_36_36__13_36_38_V1437651396_001.mp4,23.892037526155804
2015_08_20-18_29_39__18_29_41_V1440088179_010.mp4,25.371922893556832
2015_08_06-09_57_47__09_57_49_V1438847867_003.mp4,25.655369695126534
2015_08_20-18_30_30__18_30_32_V1440088230_001.mp4,25.354214275164296
2015_08_20-18_53_32__18_53_34_V1440089612_009.mp4,34.20147248860026
2015_08_20-17_11_35__17_11_37_V1440083495_003.mp4,27.616409010417943
2015_08_06-10_31_59__10_32_01_V1438849919_007.mp4,28.908806905892586
2015_08_06-10_03_34__10_03_36_V1438848213_997.mp4,23.887772886605909
2015_07_22-16_42_26__16_42_28_V1437576146_011.mp4,29.257602433016253
2015_08_20-18_34_35__18_34_37_V1440088475_014.mp4,25.717031678165675
2015_08_06-10_20_24__10_20_26_V1438849224_020.mp4,22.619958333147622
2015_08_13-09_31_43__09_31_45_V1439451103_017.mp4,29.349500235659509
2015_08_06-10_26_02__10_26_04_V1438849562_015.mp4,28.606710047635648
2015_08_20-17_47_03__17_47_05_V1440085623_022.mp4,22.050073895502038
2015_08_20-18_56_35__18_56_37_V1440089795_001.mp4,20.378664777616354
2015_08_20-17_49_51__17_49_53_V1440085791_019.mp4,20.81947863884691
2015_07_22-16_48_06__16_48_08_V1437576486_007.mp4,23.465537048990967
2015_08_13-08_52_55__08_52_57_V1439448775_006.mp4,25.99499269230013
2015_07_22-16_49_27__16_49_29_V1437576567_021.mp4,27.024288565703301
2015_08_20-17_45_45__17_45_47_V1440085545_004.mp4,27.03011723541071
2015_07_22-16_38_38__16_38_40_V1437575918_027.mp4,20.291565953090757
2015_08_06-10_20_43__10_20_45_V1438849243_015.mp4,20.53656154122304
2015_08_20-16_48_38__16_48_40_V1440082117_996.mp4,22.393189987612249
2015_07_22-16_36_55__16_36_57_V1437575815_017.mp4,21.607190195403149
2015_08_06-10_31_34__10_31_36_V1438849894_012.mp4,24.453265212603217
2015_07_22-16_57_39__16_57_41_V1437577059_019.mp4,19.104196241749992
2015_08_20-18_26_05__18_26_07_V1440087965_024.mp4,19.441554690757624
2015_08_20-16_43_41__16_43_43_V1440081821_033.mp4,28.6139235186501
2015_08_13-09_19_10__09_19_12_V1439450350_012.mp4,26.606611445995778
2015_08_13-09_51_02__09_51_04_V1439452262_010.mp4,23.743077117476503
2015_08_06-09_46_35__09_46_37_V1438847195_013.mp4,30.400962550406859
2015_08_20-17_33_39__17_33_41_V1440084819_025.mp4,32.79184756360366
2015_07_23-13_44_19__13_44_21_V1437651859_002.mp4,33.493622149432667
2015_08_13-08_52_25__08_52_27_V1439448745_013.mp4,21.492833406876183
2015_08_20-17_18_30__17_18_32_V1440083910_015.mp4,28.575116236997498
2015_08_20-17_17_48__17_17_50_V1440083867_993.mp4,31.966110200888014
2015_08_13-09_41_52__09_41_54_V1439451712_023.mp4,25.392537688913368
2015_07_23-13_39_41__13_39_43_V1437651580_995.mp4,23.948052673718387
2015_08_20-16_54_30__16_54_32_V1440082470_022.mp4,31.800621881695786
2015_08_19-18_04_38__18_04_40_V1440000278_007.mp4,25.711377771931915
2015_07_22-16_45_04__16_45_06_V1437576304_010.mp4,29.729416327040262
2015_08_06-09_55_32__09_55_34_V1438847731_997.mp4,20.583452556394274
2015_08_06-09_49_26__09_49_28_V1438847366_007.mp4,31.058219954678354
2015_08_06-09_46_19__09_46_21_V1438847179_016.mp4,22.789697204922934
2015_08_20-17_47_17__17_47_19_V1440085637_019.mp4,31.356774042942465
2015_07_22-16_44_50__16_44_52_V1437576290_014.mp4,25.404477253457756
2015_08_06-10_04_10__10_04_12_V1438848250_024.mp4,24.676896826674135
2015_08_06-09_51_55__09_51_57_V1438847515_010.mp4,23.250112012353963
2015_08_20-18_26_46__18_26_48_V1440088006_018.mp4,27.324930615346201
2015_08_20-17_40_47__17_40_49_V1440085246_998.mp4,27.820032087998197
2015_08_20-18_56_20__18_56_22_V1440089780_003.mp4,25.207404077274195
2015_08_20-17_13_28__17_13_30_V1440083608_013.mp4,28.368523244555259
2015_08_20-18_09_46__18_09_48_V1440086985_997.mp4,19.803704991912074
2015_08_13-09_00_58__09_01_00_V1439449258_004.mp4,30.021887158422011
2015_07_23-14_07_57__14_07_59_V1437653277_030.mp4,23.423951826232198
2015_08_20-17_33_56__17_33_58_V1440084836_021.mp4,22.844384147194635
2015_08_20-16_49_32__16_49_34_V1440082172_018.mp4,22.70758605255519
2015_08_20-17_52_31__17_52_33_V1440085951_018.mp4,28.353117405699898
2015_08_20-16_49_03__16_49_05_V1440082143_030.mp4,27.545589725389121
2015_08_19-18_03_17__18_03_19_V1440000197_012.mp4,21.589970226848241
2015_07_22-16_43_10__16_43_12_V1437576190_001.mp4,27.089483646729182
2015_08_06-09_48_38__09_48_40_V1438847318_017.mp4,17.057198081357402
2015_08_13-09_16_30__09_16_32_V1439450190_014.mp4,29.636938519074228
2015_08_20-18_50_16__18_50_18_V1440089416_017.mp4,28.530264226793701
2015_08_13-09_44_10__09_44_12_V1439451849_998.mp4,13.741656823628947
2015_07_22-16_57_01__16_57_03_V1437577021_024.mp4,22.928971138942405
2015_08_13-08_58_26__08_58_28_V1439449106_004.mp4,24.689934699426804
2015_07_22-16_49_50__16_49_52_V1437576590_016.mp4,20.974800491835065
2015_08_20-17_54_32__17_54_34_V1440086072_024.mp4,32.96579527907074
2015_08_13-09_35_04__09_35_06_V1439451304_009.mp4,29.167666955194843
2015_07_22-16_58_00__16_58_02_V1437577080_010.mp4,26.184645233310139
2015_08_06-09_43_12__09_43_14_V1438846992_018.mp4,23.22351821930571
2015_08_20-16_57_08__16_57_10_V1440082628_019.mp4,23.810864520536928
2015_08_20-18_28_44__18_28_46_V1440088124_023.mp4,25.422895835758844
2015_08_13-08_55_06__08_55_08_V1439448906_012.mp4,18.498317628403907
2015_08_06-10_14_19__10_14_21_V1438848858_998.mp4,19.197131663009603
2015_07_23-14_05_40__14_05_42_V1437653140_024.mp4,26.267952191522507
2015_07_23-13_31_15__13_31_17_V1437651075_005.mp4,23.371023963545678
2015_08_13-08_59_14__08_59_16_V1439449154_027.mp4,18.379074973194854
2015_08_06-09_41_48__09_41_50_V1438846908_008.mp4,20.967777171529804
2015_08_20-18_26_02__18_26_04_V1440087962_023.mp4,26.3545817782387
2015_08_06-09_48_31__09_48_33_V1438847311_018.mp4,12.576530988895794
2015_08_13-09_46_33__09_46_35_V1439451992_997.mp4,20.904563270607589
2015_08_06-09_36_19__09_36_21_V1438846579_005.mp4,26.715286463181027
2015_08_20-16_47_37__16_47_39_V1440082057_008.mp4,31.858645550091669
2015_08_20-18_09_44__18_09_46_V1440086983_997.mp4,16.838975606832552
2015_08_20-16_37_55__16_37_57_V1440081474_996.mp4,19.381840549270287
2015_08_20-18_51_36__18_51_38_V1440089495_997.mp4,25.429345540725933
2015_08_20-18_57_47__18_57_49_V1440089867_020.mp4,25.619212832031241
2015_07_23-14_16_32__14_16_34_V1437653792_016.mp4,20.063367185469126
2015_08_06-09_50_01__09_50_03_V1438847401_000.mp4,16.453338837883603
2015_08_20-16_42_43__16_42_45_V1440081763_002.mp4,33.214748712246234
2015_08_20-16_56_30__16_56_32_V1440082590_000.mp4,30.642641015760457
2015_08_20-17_46_58__17_47_00_V1440085618_022.mp4,23.211313201902676
2015_08_20-17_20_45__17_20_47_V1440084045_020.mp4,25.127163103749073
2015_08_20-17_49_15__17_49_17_V1440085755_024.mp4,34.277033570496378
2015_07_22-16_22_59__16_23_01_V1437574978_995.mp4,20.71255833049424
2015_08_20-18_05_55__18_05_57_V1440086755_016.mp4,32.794113642743731
2015_08_20-17_16_41__17_16_43_V1440083801_006.mp4,30.323233242748078
2015_08_13-09_34_04__09_34_06_V1439451244_021.mp4,21.906622957828787
2015_07_22-16_34_28__16_34_30_V1437575668_013.mp4,27.426768998360146
2015_08_13-09_09_36__09_09_38_V1439449775_996.mp4,26.685162547279866
2015_08_20-16_38_24__16_38_26_V1440081504_024.mp4,24.18421586685556
2015_08_06-10_18_49__10_18_51_V1438849129_006.mp4,25.928449754591078
2015_08_20-17_52_45__17_52_47_V1440085965_013.mp4,22.590746770412924
2015_07_23-13_47_11__13_47_13_V1437652030_997.mp4,19.591875432244954
2015_07_23-14_09_25__14_09_27_V1437653365_008.mp4,22.977962217638161
2015_08_13-09_02_45__09_02_47_V1439449365_021.mp4,19.071194569919008
2015_08_20-18_26_09__18_26_11_V1440087969_025.mp4,27.937357954143625
2015_08_20-17_33_53__17_33_55_V1440084833_022.mp4,24.729201629117714
2015_08_20-18_36_55__18_36_57_V1440088615_019.mp4,28.796179051252341
2015_07_22-16_53_26__16_53_28_V1437576806_003.mp4,24.323018231314101
2015_08_06-10_30_03__10_30_05_V1438849802_998.mp4,19.565255741470231
2015_08_20-17_49_47__17_49_49_V1440085787_018.mp4,24.15133141469591
2015_07_22-16_55_33__16_55_35_V1437576933_009.mp4,26.160381329580169
2015_08_13-08_56_30__08_56_32_V1439448989_995.mp4,24.485670901904292
2015_08_13-09_35_01__09_35_03_V1439451301_010.mp4,21.861894303701536
2015_07_23-14_18_29__14_18_31_V1437653909_026.mp4,20.363742943670513
2015_08_20-18_46_35__18_46_37_V1440089194_995.mp4,29.56168874715911
2015_07_23-14_12_58__14_13_00_V1437653577_995.mp4,20.153232593737773
2015_08_20-17_41_36__17_41_38_V1440085296_022.mp4,29.036781256731096
2015_08_13-08_55_03__08_55_05_V1439448903_014.mp4,22.945329650079795
2015_08_06-09_59_56__09_59_58_V1438847996_013.mp4,17.550956600148073
2015_08_20-18_53_27__18_53_29_V1440089607_007.mp4,28.005054840316891
2015_07_23-13_35_13__13_35_15_V1437651313_017.mp4,24.412895012849056
2015_08_06-09_45_04__09_45_06_V1438847103_996.mp4,29.4147733090619
2015_08_20-17_14_30__17_14_32_V1440083669_999.mp4,26.620709954080393
2015_08_13-09_22_20__09_22_22_V1439450540_002.mp4,26.737475622916989
2015_08_13-09_45_51__09_45_53_V1439451951_007.mp4,29.438008953418617
2015_08_13-09_46_43__09_46_45_V1439452002_995.mp4,26.248507593316333
2015_08_20-16_50_59__16_51_01_V1440082258_998.mp4,34.170245986410443
2015_08_20-18_32_07__18_32_09_V1440088327_013.mp4,29.247979323088586
2015_08_06-09_36_56__09_36_58_V1438846615_998.mp4,17.442642458130294
2015_07_23-13_44_16__13_44_18_V1437651856_002.mp4,32.901508316561973
2015_08_13-08_55_47__08_55_49_V1439448947_004.mp4,29.452315529146972
2015_08_13-09_32_24__09_32_26_V1439451144_009.mp4,18.6973927070852
2015_08_20-17_50_57__17_50_59_V1440085857_003.mp4,22.62832533664476
2015_08_13-09_43_14__09_43_16_V1439451794_006.mp4,19.787655783563597
2015_08_06-10_31_52__10_31_54_V1438849912_009.mp4,23.277006507310123
2015_08_20-18_32_14__18_32_16_V1440088334_011.mp4,26.442503158064824
2015_08_20-17_50_21__17_50_23_V1440085821_020.mp4,31.888963786049651
2015_08_06-10_29_52__10_29_54_V1438849792_001.mp4,23.232079827941607
2015_08_13-09_19_42__09_19_44_V1439450382_003.mp4,20.156946711228667
2015_08_13-09_29_37__09_29_39_V1439450977_011.mp4,22.114162564751954
2015_08_13-09_05_25__09_05_27_V1439449525_015.mp4,29.558399657625873
2015_08_06-09_41_05__09_41_07_V1438846865_012.mp4,23.400175109330267
2015_08_20-16_37_31__16_37_33_V1440081451_002.mp4,27.12748669321995
2015_08_20-16_41_32__16_41_34_V1440081692_018.mp4,27.403664276468366
2015_07_22-16_37_14__16_37_16_V1437575834_017.mp4,19.03581256563918
2015_08_20-16_50_31__16_50_33_V1440082231_004.mp4,24.1054367922913
2015_08_13-09_16_06__09_16_08_V1439450166_021.mp4,28.975259205727415
2015_07_22-16_53_03__16_53_05_V1437576783_007.mp4,24.170910004283705
2015_08_20-17_43_44__17_43_46_V1440085423_995.mp4,23.665610353747475
2015_08_13-09_26_59__09_27_01_V1439450819_012.mp4,15.567105936601575
2015_08_20-17_47_28__17_47_30_V1440085648_019.mp4,28.366146172962086
2015_07_23-14_12_42__14_12_44_V1437653561_999.mp4,27.762302946542022
2015_08_06-09_41_07__09_41_09_V1438846867_012.mp4,27.901061573542165
2015_08_20-18_06_23__18_06_25_V1440086783_006.mp4,22.80948886142038
2015_08_20-16_48_02__16_48_04_V1440082082_001.mp4,27.816704531738154
2015_08_13-09_12_32__09_12_34_V1439449952_027.mp4,22.892017556251322
2015_07_22-16_46_38__16_46_40_V1437576398_023.mp4,18.546265619411852
2015_08_06-09_37_07__09_37_09_V1438846626_994.mp4,27.749022434078306
2015_08_20-17_34_21__17_34_23_V1440084861_014.mp4,32.282513465642843
2015_08_06-10_06_56__10_06_58_V1438848416_023.mp4,23.621428882921361
2015_07_22-16_58_17__16_58_19_V1437577097_006.mp4,29.743104686600589
2015_08_20-18_01_13__18_01_15_V1440086473_008.mp4,33.923744699574478
2015_07_22-16_58_28__16_58_30_V1437577108_004.mp4,25.637212661917605
2015_08_06-10_28_40__10_28_42_V1438849720_017.mp4,15.784909661266312
2015_08_20-18_58_15__18_58_17_V1440089895_013.mp4,27.748245010890564
2015_08_20-16_53_51__16_53_53_V1440082430_994.mp4,38.854873132170319
2015_07_22-16_52_34__16_52_36_V1437576754_014.mp4,21.088280483997242
2015_08_13-09_31_46__09_31_48_V1439451106_019.mp4,30.166910113264816
2015_08_13-09_08_36__09_08_38_V1439449716_011.mp4,21.738191867475646
2015_08_20-18_26_07__18_26_09_V1440087967_021.mp4,23.095215166271498
2015_08_20-17_53_28__17_53_30_V1440086008_004.mp4,30.090856676334841
2015_08_20-17_10_59__17_11_01_V1440083459_011.mp4,18.467725260021911
2015_08_20-17_33_23__17_33_25_V1440084802_996.mp4,22.847271358566978
2015_07_22-16_44_47__16_44_49_V1437576287_014.mp4,21.322090098237304
2015_08_20-18_57_57__18_57_59_V1440089877_017.mp4,25.710362853586144
2015_08_06-09_55_56__09_55_58_V1438847756_028.mp4,28.128679810937214
2015_08_20-16_44_48__16_44_50_V1440081888_013.mp4,31.833934923574624
2015_08_20-17_50_40__17_50_42_V1440085840_007.mp4,18.586566836287336
2015_08_20-17_46_05__17_46_07_V1440085565_003.mp4,34.379953790900657
2015_08_20-17_41_46__17_41_48_V1440085306_020.mp4,24.882129483283617
2015_08_20-18_38_45__18_38_47_V1440088724_995.mp4,24.042442926212569
2015_08_20-17_46_26__17_46_28_V1440085585_995.mp4,22.672315905981304
2015_08_06-10_07_01__10_07_03_V1438848421_022.mp4,25.45947347471996
2015_08_20-18_33_19__18_33_21_V1440088398_998.mp4,20.97430862834214
2015_08_20-18_36_02__18_36_04_V1440088561_997.mp4,21.991528131782889
2015_08_20-16_49_23__16_49_25_V1440082163_020.mp4,18.04764585829626
2015_08_20-17_41_43__17_41_45_V1440085303_022.mp4,23.907889396124055
2015_08_13-09_01_56__09_01_58_V1439449316_027.mp4,23.505876225525846
2015_08_13-09_04_25__09_04_27_V1439449465_000.mp4,25.928286939194862
2015_08_06-10_29_58__10_30_00_V1438849797_999.mp4,21.350276500176808
2015_07_22-16_49_18__16_49_20_V1437576558_022.mp4,30.620609492415941
2015_08_20-18_57_26__18_57_28_V1440089846_023.mp4,18.449232027044452
2015_08_20-18_58_11__18_58_13_V1440089891_015.mp4,26.456618671994136
2015_08_20-17_50_09__17_50_11_V1440085809_013.mp4,29.534916879802211
2015_08_06-10_07_42__10_07_44_V1438848462_012.mp4,27.752733106463943
2015_08_13-09_48_27__09_48_29_V1439452107_009.mp4,12.719621942063387
2015_07_22-16_34_32__16_34_34_V1437575672_013.mp4,22.946964621446071
2015_07_22-16_50_17__16_50_19_V1437576617_010.mp4,23.18023517149474
2015_08_20-18_34_07__18_34_09_V1440088447_021.mp4,28.206454893932492
2015_08_06-09_46_02__09_46_04_V1438847162_020.mp4,30.314331157625503
2015_08_20-16_43_46__16_43_48_V1440081825_993.mp4,25.24754821843775
2015_08_06-10_27_42__10_27_44_V1438849662_027.mp4,18.547871793608962
2015_07_23-14_21_02__14_21_04_V1437654062_026.mp4,22.988429446972162
2015_08_20-17_14_22__17_14_24_V1440083662_001.mp4,28.302013331427812
2015_07_23-14_10_42__14_10_44_V1437653442_026.mp4,20.187001641404706
2015_08_20-16_54_27__16_54_29_V1440082467_022.mp4,22.336712197475489
2015_08_06-10_06_30__10_06_32_V1438848390_027.mp4,29.433582889447461
2015_08_20-17_51_53__17_51_55_V1440085912_995.mp4,32.984015616023662
2015_08_06-09_44_59__09_45_01_V1438847098_997.mp4,30.181430199317305
2015_08_20-17_53_20__17_53_22_V1440086000_007.mp4,23.214918770830156
2015_08_20-17_51_26__17_51_28_V1440085885_996.mp4,22.342151829665287
2015_08_19-18_02_53__18_02_55_V1440000173_023.mp4,36.044826938608267
2015_07_23-13_56_22__13_56_24_V1437652582_012.mp4,31.448212241713438
2015_08_20-18_38_42__18_38_44_V1440088721_995.mp4,26.688044797093266
2015_08_13-09_46_51__09_46_53_V1439452010_994.mp4,25.472241026702701
2015_08_06-09_39_45__09_39_47_V1438846784_996.mp4,19.528375122815014
2015_08_06-10_20_46__10_20_48_V1438849246_014.mp4,18.964081642389768
2015_08_13-08_57_12__08_57_14_V1439449032_020.mp4,23.279601100237269
2015_08_19-18_03_50__18_03_52_V1440000230_017.mp4,23.310819246322275
2015_08_20-16_53_56__16_53_58_V1440082436_028.mp4,31.548544259563013
2015_08_20-16_48_51__16_48_53_V1440082131_024.mp4,24.038413617282117
2015_07_23-13_37_03__13_37_05_V1437651423_028.mp4,20.338083644876903
2015_08_13-09_48_30__09_48_32_V1439452110_006.mp4,14.942380184237535
