Video_Name,y_train
2015_08_20-18_40_24__18_40_26_V1440088824_009.mp4,26.404609482204815
2015_08_06-10_05_54__10_05_56_V1438848354_001.mp4,22.720751566280697
2015_08_13-08_55_14__08_55_16_V1439448914_010.mp4,22.71465897307111
2015_07_22-16_38_15__16_38_17_V1437575894_999.mp4,29.945580056636668
2015_08_20-18_55_05__18_55_07_V1440089705_020.mp4,29.567614223795601
2015_07_22-16_22_34__16_22_36_V1437574954_004.mp4,25.731603087162675
2015_08_06-09_44_49__09_44_51_V1438847088_998.mp4,25.04343709505795
2015_07_22-16_41_25__16_41_27_V1437576085_027.mp4,25.239205516226789
2015_08_13-09_18_22__09_18_24_V1439450302_020.mp4,18.199261464608767
2015_08_20-16_56_39__16_56_41_V1440082599_025.mp4,18.808800918588002
2015_08_20-18_47_41__18_47_43_V1440089261_015.mp4,21.375940311230245
2015_07_22-16_46_49__16_46_51_V1437576409_021.mp4,23.160812948176883
2015_08_13-08_58_03__08_58_05_V1439449083_008.mp4,22.049504763652447
2015_08_13-09_44_17__09_44_19_V1439451856_995.mp4,25.681490083474042
2015_08_20-16_44_42__16_44_44_V1440081882_016.mp4,29.507822984257508
2015_08_06-10_14_09__10_14_11_V1438848849_005.mp4,29.859542802092943
2015_08_20-18_43_17__18_43_19_V1440088997_003.mp4,30.644732256931487
2015_08_13-09_21_52__09_21_54_V1439450512_008.mp4,32.041332037571038
2015_08_20-17_09_58__17_10_00_V1440083398_026.mp4,19.257090609284937
2015_08_20-18_03_50__18_03_52_V1440086630_005.mp4,34.823180442791489
2015_08_20-16_37_49__16_37_51_V1440081469_001.mp4,22.766808861462692
2015_08_13-09_41_02__09_41_04_V1439451662_000.mp4,21.46266266065437
2015_08_13-09_30_22__09_30_24_V1439451022_001.mp4,21.103353761069393
2015_08_13-09_06_44__09_06_46_V1439449604_002.mp4,22.496884920355289
2015_08_13-09_46_54__09_46_56_V1439452013_994.mp4,26.166897735967726
2015_08_13-09_49_46__09_49_48_V1439452186_025.mp4,14.111272477977254
2015_07_23-14_12_06__14_12_08_V1437653526_007.mp4,18.157605369128195
2015_08_13-09_35_21__09_35_23_V1439451321_005.mp4,21.210058789478541
2015_08_06-09_43_16__09_43_18_V1438846996_017.mp4,17.501923695319345
2015_08_13-09_47_40__09_47_42_V1439452060_016.mp4,22.293457198465095
2015_08_13-09_50_01__09_50_03_V1439452201_020.mp4,22.352006603168032
2015_08_20-18_42_56__18_42_58_V1440088976_007.mp4,24.994212684150142
2015_08_20-18_56_27__18_56_29_V1440089787_002.mp4,28.078564415063688
2015_08_20-17_52_50__17_52_52_V1440085970_012.mp4,27.551182637983484
2015_08_06-10_05_50__10_05_52_V1438848350_003.mp4,23.07364104597233
2015_08_20-17_11_14__17_11_16_V1440083474_009.mp4,22.863333843838316
2015_07_23-13_49_33__13_49_35_V1437652173_000.mp4,24.066188070268307
2015_08_20-18_30_00__18_30_02_V1440088200_005.mp4,23.670052447172498
2015_08_20-18_04_02__18_04_04_V1440086642_004.mp4,23.748637821307526
2015_08_20-16_38_08__16_38_10_V1440081487_995.mp4,25.351364612746067
2015_07_22-16_31_53__16_31_55_V1437575513_014.mp4,19.916056186042976
2015_08_13-09_00_00__09_00_02_V1439449200_017.mp4,28.558133412129756
2015_07_22-16_23_52__16_23_54_V1437575032_017.mp4,26.450009439095279
2015_08_20-18_33_55__18_33_57_V1440088435_023.mp4,21.016485736966064
2015_07_23-14_14_10__14_14_12_V1437653650_013.mp4,29.255665793237227
2015_07_23-13_56_24__13_56_26_V1437652584_016.mp4,27.691434430164392
2015_08_06-09_52_13__09_52_15_V1438847533_006.mp4,21.341360650109181
2015_07_22-16_32_55__16_32_57_V1437575575_000.mp4,24.47917949795589
2015_07_23-14_22_59__14_23_01_V1437654179_001.mp4,20.54486056800479
2015_08_13-09_48_19__09_48_21_V1439452099_008.mp4,29.690973964162577
2015_08_06-10_10_54__10_10_56_V1438848654_006.mp4,24.178825074071309
2015_08_20-16_41_19__16_41_21_V1440081679_021.mp4,21.497548677432697
2015_08_06-09_51_52__09_51_54_V1438847512_010.mp4,30.852106306212125
2015_07_23-14_23_19__14_23_21_V1437654199_000.mp4,24.318608602008059
2015_08_06-09_45_39__09_45_41_V1438847139_021.mp4,24.797743149940018
2015_08_13-09_49_55__09_49_57_V1439452195_022.mp4,16.754139266558411
2015_08_20-16_41_02__16_41_04_V1440081662_023.mp4,21.947130550791375
2015_08_20-16_49_48__16_49_50_V1440082188_012.mp4,33.460023526330588
2015_08_20-16_34_27__16_34_29_V1440081267_006.mp4,29.909377126373499
2015_08_20-17_34_05__17_34_07_V1440084845_020.mp4,19.935000025580173
2015_08_13-08_58_14__08_58_16_V1439449094_007.mp4,24.548653263746878
2015_07_22-16_57_21__16_57_23_V1437577041_019.mp4,22.398285804750159
2015_08_20-17_40_39__17_40_41_V1440085239_000.mp4,20.610449382730675
2015_08_20-16_43_36__16_43_38_V1440081815_995.mp4,25.190633056319292
2015_08_06-09_46_25__09_46_27_V1438847185_015.mp4,30.097018030993183
2015_08_20-18_49_20__18_49_22_V1440089360_027.mp4,27.313205720583912
2015_08_20-18_55_01__18_55_03_V1440089701_021.mp4,31.228515930229118
2015_07_23-13_47_19__13_47_21_V1437652038_995.mp4,21.317958700577769
2015_08_13-08_56_32__08_56_34_V1439448991_995.mp4,29.191980734816838
2015_07_23-13_57_32__13_57_34_V1437652651_997.mp4,20.683546966980074
2015_08_20-17_11_47__17_11_49_V1440083507_000.mp4,25.332232697059702
2015_08_20-18_57_29__18_57_31_V1440089849_023.mp4,25.899890378668058
2015_07_23-14_06_15__14_06_17_V1437653175_016.mp4,31.03811421659157
2015_08_20-16_56_45__16_56_47_V1440082605_028.mp4,20.517857612109154
2015_08_06-10_04_26__10_04_28_V1438848266_020.mp4,30.455070620256652
2015_08_06-10_15_45__10_15_47_V1438848945_011.mp4,25.62484054884176
2015_08_06-09_46_33__09_46_35_V1438847193_010.mp4,28.735612123597875
2015_08_06-10_30_35__10_30_37_V1438849835_025.mp4,22.479460250933172
2015_08_06-09_44_18__09_44_20_V1438847058_006.mp4,23.786610170537603
2015_07_23-14_20_23__14_20_25_V1437654022_999.mp4,33.401589659385074
2015_08_06-10_22_04__10_22_06_V1438849323_999.mp4,17.770653914226898
2015_08_06-10_23_14__10_23_16_V1438849394_017.mp4,26.831163517475559
2015_08_20-16_46_53__16_46_55_V1440082013_017.mp4,28.802987578056985
2015_07_22-16_53_36__16_53_38_V1437576816_001.mp4,27.612118847894084
2015_08_20-18_28_33__18_28_35_V1440088113_024.mp4,23.452584951460878
2015_08_20-18_28_29__18_28_31_V1440088108_996.mp4,22.637884753560137
2015_07_23-14_07_52__14_07_54_V1437653271_995.mp4,21.934190021331712
2015_08_20-18_43_10__18_43_12_V1440088990_005.mp4,22.922362481636458
2015_08_06-09_51_37__09_51_39_V1438847497_014.mp4,27.914301191123471
2015_08_20-17_45_43__17_45_45_V1440085543_003.mp4,23.759049984438583
2015_08_20-18_57_16__18_57_18_V1440089836_025.mp4,30.515373527652216
2015_08_13-09_02_41__09_02_43_V1439449361_017.mp4,15.979943747093035
2015_08_20-18_03_47__18_03_49_V1440086627_008.mp4,34.553171407884385
2015_08_20-17_11_11__17_11_13_V1440083471_008.mp4,35.265832946135589
2015_08_06-10_15_42__10_15_44_V1438848942_012.mp4,23.690110140611832
2015_07_22-16_32_46__16_32_48_V1437575566_002.mp4,28.102212082792683
2015_07_22-16_18_58__16_19_00_V1437574738_014.mp4,24.380216586531215
2015_07_22-16_54_59__16_55_01_V1437576899_016.mp4,23.472806455051924
2015_08_20-17_54_35__17_54_37_V1440086075_024.mp4,31.925289529061999
2015_07_23-14_13_54__14_13_56_V1437653634_016.mp4,24.126828992288701
2015_08_19-18_02_56__18_02_58_V1440000176_000.mp4,24.950723290252089
2015_08_06-10_26_05__10_26_07_V1438849565_018.mp4,32.502112249851258
2015_08_20-17_51_03__17_51_05_V1440085863_003.mp4,23.75025284199107
2015_08_06-09_45_09__09_45_11_V1438847108_995.mp4,28.335895466759368
2015_08_06-09_36_53__09_36_55_V1438846612_998.mp4,15.804246702921118
2015_08_06-10_14_04__10_14_06_V1438848844_001.mp4,26.820572180811837
2015_08_20-18_47_34__18_47_36_V1440089254_016.mp4,25.100658264503348
2015_08_13-09_35_31__09_35_33_V1439451331_003.mp4,16.149127187061605
2015_08_13-08_52_32__08_52_34_V1439448752_011.mp4,23.708080168156595
2015_07_23-14_14_46__14_14_48_V1437653686_005.mp4,23.460558723678005
2015_08_20-18_53_49__18_53_51_V1440089629_003.mp4,29.227640278042081
2015_08_06-09_42_57__09_42_59_V1438846977_022.mp4,31.362064601946411
2015_07_23-13_31_42__13_31_44_V1437651101_999.mp4,19.113851264368307
2015_08_20-16_57_05__16_57_07_V1440082625_028.mp4,20.430354975093358
2015_08_20-16_56_03__16_56_05_V1440082563_000.mp4,25.671338835790095
2015_07_23-13_33_35__13_33_37_V1437651215_006.mp4,34.321883645711594
2015_08_06-10_17_25__10_17_27_V1438849045_023.mp4,22.712603403110936
2015_08_20-17_46_00__17_46_02_V1440085560_000.mp4,29.009778119963354
2015_07_23-13_35_24__13_35_26_V1437651324_016.mp4,28.698738282295572
2015_08_20-16_38_16__16_38_18_V1440081495_992.mp4,28.340120538275162
2015_08_20-18_25_39__18_25_41_V1440087938_995.mp4,23.748275205344367
2015_08_06-09_42_50__09_42_52_V1438846970_023.mp4,31.17208089362715
2015_07_22-16_38_07__16_38_09_V1437575887_002.mp4,27.103680682870156
2015_08_13-09_08_44__09_08_46_V1439449724_008.mp4,26.526487114371097
2015_08_06-09_52_02__09_52_04_V1438847522_008.mp4,21.331279109706816
2015_08_20-18_05_50__18_05_52_V1440086750_014.mp4,36.34607122335273
2015_07_23-13_55_14__13_55_16_V1437652514_027.mp4,27.483955381006208
2015_08_20-16_48_13__16_48_15_V1440082093_000.mp4,19.03931872186903
2015_07_22-16_38_32__16_38_34_V1437575911_996.mp4,22.874683230492852
2015_08_13-09_27_02__09_27_04_V1439450822_011.mp4,14.970242066446728
2015_08_20-16_37_15__16_37_17_V1440081435_009.mp4,19.928509857010607
2015_08_13-09_19_45__09_19_47_V1439450385_002.mp4,26.568193311160243
2015_07_23-13_45_15__13_45_17_V1437651915_022.mp4,24.138090309592236
2015_07_22-16_59_03__16_59_05_V1437577142_997.mp4,24.620790831956079
2015_07_23-13_44_40__13_44_42_V1437651879_997.mp4,20.918513730363511
2015_08_13-08_56_08__08_56_10_V1439448968_000.mp4,21.770637585055702
2015_08_06-09_41_31__09_41_33_V1438846891_009.mp4,20.411767658298039
2015_08_06-10_18_10__10_18_12_V1438849090_014.mp4,24.407015618043754
2015_08_20-18_27_02__18_27_04_V1440088022_015.mp4,30.685581635506953
2015_07_22-16_42_19__16_42_21_V1437576139_013.mp4,19.79276326165677
2015_08_20-17_53_32__17_53_34_V1440086012_003.mp4,26.130494616248527
2015_08_19-18_08_44__18_08_46_V1440000524_023.mp4,27.501603229826213
2015_08_06-10_20_37__10_20_39_V1438849237_016.mp4,27.846913778838807
2015_08_13-09_14_04__09_14_06_V1439450044_006.mp4,26.548422011988965
2015_08_20-18_55_21__18_55_23_V1440089721_017.mp4,19.912910124023721
2015_07_23-14_03_51__14_03_53_V1437653031_013.mp4,22.316458426558938
2015_08_20-17_34_35__17_34_37_V1440084875_017.mp4,21.288069441297587
2015_08_06-09_37_04__09_37_06_V1438846623_995.mp4,24.052294912259516
2015_08_13-09_46_22__09_46_24_V1439451982_000.mp4,19.826725904039836
2015_08_06-09_43_01__09_43_03_V1438846981_021.mp4,29.869904373696112
2015_08_20-18_43_02__18_43_04_V1440088982_006.mp4,33.688316561351314
2015_07_22-16_23_10__16_23_12_V1437574990_028.mp4,21.35372670996027
2015_08_13-09_19_33__09_19_35_V1439450373_005.mp4,25.073895540431032
2015_08_20-17_10_43__17_10_45_V1440083443_015.mp4,28.793123005497115
2015_08_20-18_34_30__18_34_32_V1440088470_015.mp4,21.541253248946795
2015_08_20-18_05_35__18_05_37_V1440086735_016.mp4,20.274679498222262
2015_08_06-09_51_21__09_51_23_V1438847481_017.mp4,27.122623667579173
2015_08_20-17_55_05__17_55_07_V1440086105_018.mp4,32.709783298629965
2015_08_20-16_50_28__16_50_30_V1440082228_006.mp4,29.517666492875623
2015_08_13-09_42_05__09_42_07_V1439451725_022.mp4,18.879579231088428
2015_07_22-16_27_11__16_27_13_V1437575231_007.mp4,22.117453909245693
2015_08_06-10_26_37__10_26_39_V1438849597_011.mp4,31.314849610316053
2015_08_06-10_31_14__10_31_16_V1438849874_018.mp4,19.747397232461235
2015_08_13-09_02_08__09_02_10_V1439449328_026.mp4,27.811102139485893
2015_08_20-17_15_23__17_15_25_V1440083723_022.mp4,26.362754256046657
2015_08_20-18_25_43__18_25_45_V1440087942_995.mp4,27.148959293550469
2015_07_22-16_42_04__16_42_06_V1437576124_015.mp4,24.663940629595004
2015_08_20-18_03_44__18_03_46_V1440086624_007.mp4,20.019762036460019
2015_08_20-16_54_09__16_54_11_V1440082449_024.mp4,22.223316485247889
2015_07_23-14_11_01__14_11_03_V1437653461_020.mp4,24.421717329932505
2015_08_20-17_46_23__17_46_25_V1440085582_995.mp4,26.856772521342947
2015_08_13-08_53_51__08_53_53_V1439448830_994.mp4,19.602522226616376
2015_08_13-09_16_33__09_16_35_V1439450193_009.mp4,25.727623951974262
2015_08_20-16_50_55__16_50_57_V1440082255_001.mp4,29.921531202814897
2015_08_06-10_21_12__10_21_14_V1438849272_010.mp4,22.746064095555827
2015_07_23-13_41_08__13_41_10_V1437651668_008.mp4,27.169316672268277
2015_08_06-09_37_46__09_37_48_V1438846666_020.mp4,30.864629355307322
2015_08_06-10_26_30__10_26_32_V1438849590_015.mp4,20.563465290560494
2015_07_23-14_09_06__14_09_08_V1437653346_019.mp4,15.917556240113537
2015_08_20-17_49_58__17_50_00_V1440085798_018.mp4,25.449228260135502
2015_08_06-10_27_34__10_27_36_V1438849653_999.mp4,23.321684757872401
2015_08_20-16_51_02__16_51_04_V1440082261_998.mp4,25.824109824434387
2015_07_23-13_57_21__13_57_23_V1437652641_004.mp4,30.727164800177029
2015_08_20-16_45_56__16_45_58_V1440081956_000.mp4,24.131660963742792
2015_08_06-10_08_00__10_08_02_V1438848480_008.mp4,20.615777770324634
2015_08_20-18_35_59__18_36_01_V1440088558_997.mp4,22.76854771166688
2015_08_13-08_56_58__08_57_00_V1439449018_022.mp4,18.583152283802026
2015_08_20-18_57_05__18_57_07_V1440089824_994.mp4,22.332603876347786
2015_07_23-14_11_46__14_11_48_V1437653506_012.mp4,30.800433293240737
2015_08_20-18_01_27__18_01_29_V1440086487_006.mp4,26.420564764927416
2015_07_22-16_18_45__16_18_47_V1437574725_017.mp4,27.365099779271969
2015_08_20-17_52_06__17_52_08_V1440085926_021.mp4,30.529926631795433
2015_07_22-16_30_29__16_30_31_V1437575428_998.mp4,22.634839735756209
2015_08_13-09_32_16__09_32_18_V1439451136_011.mp4,29.888784884442519
2015_07_23-14_23_42__14_23_44_V1437654222_025.mp4,25.340217680642429
2015_08_13-09_44_25__09_44_27_V1439451865_024.mp4,18.028295550413947
2015_08_20-17_54_15__17_54_17_V1440086054_994.mp4,26.056480050939225
2015_07_23-13_35_27__13_35_29_V1437651327_015.mp4,26.422153228156898
2015_08_06-09_44_46__09_44_48_V1438847085_999.mp4,23.936588654210851
2015_07_23-13_33_48__13_33_50_V1437651228_003.mp4,24.925707440926679
2015_08_06-09_46_29__09_46_31_V1438847189_014.mp4,36.050188361574165
2015_08_20-16_51_06__16_51_08_V1440082265_998.mp4,29.057830522615813
2015_08_06-10_15_23__10_15_25_V1438848923_017.mp4,20.210345540335027
2015_08_20-16_41_16__16_41_18_V1440081676_021.mp4,24.844855585297758
2015_07_22-16_40_37__16_40_39_V1437576037_001.mp4,18.359378658357649
2015_08_20-17_55_14__17_55_16_V1440086114_017.mp4,27.084469793531454
2015_08_20-18_25_27__18_25_29_V1440087926_997.mp4,28.84196293505051
2015_08_20-16_41_26__16_41_28_V1440081686_020.mp4,28.266165863960239
2015_08_20-18_08_48__18_08_50_V1440086928_008.mp4,20.42308733995614
2015_08_20-16_48_33__16_48_35_V1440082112_995.mp4,17.895687432686824
2015_08_13-09_31_30__09_31_32_V1439451090_020.mp4,26.089635290406779
2015_07_23-14_07_43__14_07_45_V1437653262_997.mp4,19.562006523945218
2015_08_06-10_17_45__10_17_47_V1438849065_019.mp4,22.593006658787203
2015_07_22-16_21_43__16_21_45_V1437574903_012.mp4,23.338603529325852
2015_08_13-09_48_16__09_48_18_V1439452096_009.mp4,22.758929570097504
2015_08_06-09_39_48__09_39_50_V1438846787_994.mp4,24.791049588574275
2015_07_23-14_22_56__14_22_58_V1437654175_999.mp4,17.905427125215013
2015_08_20-16_38_22__16_38_24_V1440081501_995.mp4,27.790464148592743
2015_08_20-17_39_06__17_39_08_V1440085146_020.mp4,28.082133304041825
2015_08_20-18_35_38__18_35_40_V1440088538_002.mp4,24.686979202318319
2015_08_20-18_29_46__18_29_48_V1440088186_010.mp4,37.906759642520491
2015_07_22-16_18_52__16_18_54_V1437574732_015.mp4,14.620528322166244
2015_07_22-16_32_59__16_33_01_V1437575579_000.mp4,25.339145236536091
2015_07_22-16_24_54__16_24_56_V1437575094_004.mp4,31.208449695457723
2015_08_20-18_04_37__18_04_39_V1440086676_995.mp4,21.523999810746425
2015_08_06-10_30_49__10_30_51_V1438849849_022.mp4,19.546601374964453
2015_08_20-18_57_35__18_57_37_V1440089855_022.mp4,23.011623879136653
2015_07_23-14_10_54__14_10_56_V1437653454_025.mp4,19.140908393776961
2015_08_20-18_28_49__18_28_51_V1440088129_024.mp4,32.397299389738812
2015_07_23-13_30_28__13_30_30_V1437651028_016.mp4,27.422578925288871
2015_08_20-16_45_20__16_45_22_V1440081920_005.mp4,26.992763870903044
2015_08_20-18_28_05__18_28_07_V1440088084_997.mp4,33.663008213699264
2015_08_20-17_33_36__17_33_38_V1440084816_027.mp4,24.284480148040569
2015_08_13-09_46_37__09_46_39_V1439451996_997.mp4,25.205951153513737
2015_07_22-16_19_26__16_19_28_V1437574766_007.mp4,18.204533380809394
2015_07_23-13_47_54__13_47_56_V1437652074_021.mp4,22.242044035444408
2015_08_06-10_17_59__10_18_01_V1438849079_016.mp4,25.234387867015386
2015_08_20-17_13_38__17_13_40_V1440083618_011.mp4,24.706178065874539
2015_08_20-16_49_06__16_49_08_V1440082146_023.mp4,32.510906205740532
2015_08_06-10_18_13__10_18_15_V1438849093_013.mp4,15.05811688153044
2015_08_20-16_41_09__16_41_11_V1440081669_023.mp4,30.063036383510319
2015_08_20-18_55_11__18_55_13_V1440089711_019.mp4,24.595134508199795
2015_07_23-13_43_58__13_44_00_V1437651838_007.mp4,22.542951105009461
2015_08_20-16_42_39__16_42_41_V1440081759_009.mp4,27.986858481510083
2015_07_23-14_12_34__14_12_36_V1437653554_001.mp4,24.554939134335473
2015_08_06-10_18_25__10_18_27_V1438849105_011.mp4,33.578281214901821
2015_08_13-09_51_13__09_51_15_V1439452273_006.mp4,27.750912131845478
2015_08_06-09_52_06__09_52_08_V1438847526_008.mp4,23.356873896211489
2015_08_20-18_25_45__18_25_47_V1440087944_995.mp4,30.98020522183327
2015_08_20-16_55_34__16_55_36_V1440082534_019.mp4,29.476032157955881
2015_07_23-14_18_01__14_18_03_V1437653880_996.mp4,22.068862986912873
2015_08_20-17_53_11__17_53_13_V1440085991_008.mp4,23.703825472843224
2015_07_23-14_08_52__14_08_54_V1437653332_022.mp4,27.691286072508081
2015_08_20-18_56_30__18_56_32_V1440089790_001.mp4,24.38865115634875
2015_08_06-10_04_53__10_04_55_V1438848293_013.mp4,20.968163424656876
2015_07_22-16_34_40__16_34_42_V1437575680_011.mp4,28.153111710662188
2015_08_20-18_27_41__18_27_43_V1440088061_003.mp4,23.085763174941832
2015_07_23-13_31_58__13_32_00_V1437651117_995.mp4,26.58873866708424
2015_08_06-10_16_33__10_16_35_V1438848993_001.mp4,25.719379773359346
2015_08_20-18_51_26__18_51_28_V1440089486_000.mp4,33.549641180949209
2015_08_06-10_05_24__10_05_26_V1438848324_007.mp4,23.840435093096719
2015_08_06-09_39_25__09_39_27_V1438846764_999.mp4,21.849214023938718
2015_08_13-08_56_36__08_56_38_V1439448995_996.mp4,22.445202726435632
2015_08_06-10_24_32__10_24_34_V1438849472_002.mp4,21.632655173926953
2015_07_23-14_21_37__14_21_39_V1437654097_019.mp4,28.489202304406085
2015_07_23-14_18_38__14_18_40_V1437653918_022.mp4,25.896306612279258
2015_08_20-18_01_55__18_01_57_V1440086514_999.mp4,32.443889716602079
2015_07_22-16_34_07__16_34_09_V1437575647_019.mp4,24.195646954163585
2015_08_20-17_13_35__17_13_37_V1440083615_012.mp4,28.10373133081481
2015_08_20-17_34_53__17_34_55_V1440084893_015.mp4,16.098236400104767
2015_08_20-18_05_46__18_05_48_V1440086746_015.mp4,22.485570361683262
2015_07_22-16_48_37__16_48_39_V1437576516_998.mp4,30.806176527185205
2015_08_20-16_37_52__16_37_54_V1440081472_001.mp4,23.614431135307917
2015_08_13-09_21_20__09_21_22_V1439450480_015.mp4,34.870812015210589
2015_08_20-17_14_42__17_14_44_V1440083682_002.mp4,17.980245233115546
2015_07_22-16_41_20__16_41_22_V1437576079_993.mp4,39.358735340135674
2015_07_23-14_05_43__14_05_45_V1437653143_023.mp4,21.459050498479645
2015_07_23-13_36_48__13_36_50_V1437651407_998.mp4,32.112248416547544
2015_08_13-09_16_51__09_16_53_V1439450211_010.mp4,34.219288770029024
2015_07_22-16_19_29__16_19_31_V1437574769_008.mp4,17.211032864946098
2015_08_20-17_45_14__17_45_16_V1440085514_008.mp4,27.358976879410747
2015_08_13-09_49_58__09_50_00_V1439452198_021.mp4,17.687321700662409
2015_08_06-10_16_30__10_16_32_V1438848990_001.mp4,23.360456150652912
2015_08_20-16_50_37__16_50_39_V1440082237_009.mp4,19.102059596809983
2015_07_23-14_10_33__14_10_35_V1437653433_026.mp4,21.887399254330909
2015_08_20-17_49_44__17_49_46_V1440085784_020.mp4,21.744109615037363
2015_08_13-09_42_09__09_42_11_V1439451729_022.mp4,30.865145023624244
2015_08_20-18_36_06__18_36_08_V1440088565_996.mp4,29.987225776333396
2015_08_20-17_11_42__17_11_44_V1440083502_001.mp4,29.678788677410282
2015_08_20-18_55_32__18_55_34_V1440089732_014.mp4,25.013132517438404
2015_07_23-13_49_05__13_49_07_V1437652145_005.mp4,24.956525847944885
2015_08_13-08_54_56__08_54_58_V1439448896_015.mp4,21.869490812117331
2015_08_20-18_49_56__18_49_58_V1440089396_019.mp4,24.794927355700093
2015_08_13-09_16_27__09_16_29_V1439450187_010.mp4,23.485779088648236
2015_08_20-17_53_18__17_53_20_V1440085998_006.mp4,23.492607089334616
2015_08_19-18_02_41__18_02_43_V1440000160_994.mp4,31.77088520877129
2015_08_06-09_44_33__09_44_35_V1438847073_002.mp4,19.354650722623958
2015_08_20-16_43_31__16_43_33_V1440081811_028.mp4,25.30743916686626
2015_08_20-17_34_39__17_34_41_V1440084879_013.mp4,30.157657706380157
2015_08_20-16_47_29__16_47_31_V1440082049_008.mp4,31.173561160439636
2015_08_20-16_41_06__16_41_08_V1440081665_991.mp4,27.281540349836458
2015_08_06-09_54_22__09_54_24_V1438847662_012.mp4,17.712731212231382
