Video_Name,y_test,y_pred
2015_08_06-10_26_33__10_26_35_V1438849593_012.mp4,20.096087148023475,22.897011495747442
2015_08_13-09_16_37__09_16_39_V1439450197_013.mp4,28.944029114768401,27.713868531708876
2015_08_20-18_27_00__18_27_02_V1440088020_011.mp4,35.733767429816957,32.038429690200502
2015_07_23-14_14_29__14_14_31_V1437653669_009.mp4,24.960621331057741,23.76096666209229
2015_07_22-16_23_07__16_23_09_V1437574986_993.mp4,25.751703011390223,28.327569971492974
2015_08_20-18_03_42__18_03_44_V1440086622_008.mp4,23.671061764256713,27.173815089598264
2015_08_20-16_47_25__16_47_27_V1440082045_009.mp4,27.332622194918606,25.704797200008276
2015_07_22-16_53_39__16_53_41_V1437576819_000.mp4,28.187611859359702,26.396047969137374
2015_08_20-16_48_27__16_48_29_V1440082106_997.mp4,24.267133896552021,24.92727536686284
2015_07_23-13_56_49__13_56_51_V1437652609_005.mp4,16.245342684943299,19.605939610104087
2015_08_06-10_05_52__10_05_54_V1438848352_001.mp4,21.241023644628498,17.995817149247841
2015_08_20-16_48_29__16_48_31_V1440082108_996.mp4,23.797081555774341,24.392081240207421
2015_08_20-17_41_57__17_41_59_V1440085317_016.mp4,22.876995577930824,21.986277333386322
2015_08_06-10_00_12__10_00_14_V1438848012_006.mp4,23.637415247000845,24.592744718249218
2015_08_20-17_56_54__17_56_56_V1440086214_027.mp4,25.487649526662064,21.407201753976796
2015_08_20-18_03_27__18_03_29_V1440086607_010.mp4,35.031312678555402,27.849701926893395
2015_08_19-18_03_45__18_03_47_V1440000225_019.mp4,34.22288092790167,27.995145584447958
2015_08_20-18_32_49__18_32_51_V1440088369_003.mp4,18.102580411193237,23.12012320615127
2015_08_20-18_40_09__18_40_11_V1440088809_013.mp4,20.251603617206037,24.729551952595017
2015_08_20-17_45_28__17_45_30_V1440085528_006.mp4,24.012759052325645,24.728524331044458
2015_07_22-16_56_49__16_56_51_V1437577008_998.mp4,21.532914886646484,23.016225170814749
2015_08_06-10_00_06__10_00_08_V1438848006_009.mp4,20.539800275374464,23.928556200976768
2015_08_20-17_51_47__17_51_49_V1440085907_027.mp4,32.648218828948011,28.751583733494918
2015_08_20-18_09_16__18_09_18_V1440086956_003.mp4,27.987922013876098,24.938819252148519
2015_08_06-09_45_33__09_45_35_V1438847133_028.mp4,24.179506557887137,27.264539726989398
2015_08_06-10_11_53__10_11_55_V1438848712_993.mp4,20.040931322951913,20.602592533857862
2015_07_22-16_28_41__16_28_43_V1437575321_021.mp4,18.855322143693268,17.125042361926464
2015_08_20-18_04_23__18_04_25_V1440086662_998.mp4,31.200403353098487,27.446926457332218
2015_08_20-18_01_42__18_01_44_V1440086502_001.mp4,34.451585715379728,30.837774984132558
2015_08_13-09_09_42__09_09_44_V1439449781_997.mp4,18.744163183309258,21.4264502052221
2015_08_06-10_18_16__10_18_18_V1438849096_013.mp4,24.561875392031162,26.208668844352935
2015_08_06-10_18_54__10_18_56_V1438849134_005.mp4,25.122878921271717,21.17524824460688
2015_08_06-10_01_55__10_01_57_V1438848115_018.mp4,21.0520299707118,25.146213113585098
2015_08_06-10_12_00__10_12_02_V1438848719_996.mp4,32.854338977153247,28.692560698919099
2015_08_20-17_51_44__17_51_46_V1440085904_026.mp4,27.699010009682887,25.166752879214332
2015_08_13-09_06_18__09_06_20_V1439449578_005.mp4,41.381875200509128,33.465598022059048
2015_07_22-16_48_25__16_48_27_V1437576505_000.mp4,28.793048263901724,27.412645009022583
2015_08_06-10_02_09__10_02_11_V1438848129_015.mp4,26.413887247867372,27.303016087636568
2015_07_22-16_56_47__16_56_49_V1437577006_994.mp4,24.103637779012178,24.317934741578011
2015_08_06-09_45_43__09_45_45_V1438847143_028.mp4,31.50815339960646,28.62806059523151
2015_08_13-09_28_40__09_28_42_V1439450920_023.mp4,31.278576609472719,28.100023326361832
2015_08_20-17_11_09__17_11_11_V1440083469_008.mp4,28.172584292029939,23.208128163493267
2015_08_06-10_20_19__10_20_21_V1438849219_021.mp4,28.27804142086843,30.640479271345157
2015_08_06-10_22_21__10_22_23_V1438849340_995.mp4,24.493964864526578,26.233943713218917
2015_08_06-09_44_25__09_44_27_V1438847065_004.mp4,21.436988884929953,21.853323371309052
2015_08_20-16_45_18__16_45_20_V1440081918_005.mp4,27.504933064840628,22.974908559306417
2015_08_20-17_10_10__17_10_12_V1440083410_023.mp4,30.290818527078937,31.921964901701273
2015_07_22-16_24_41__16_24_43_V1437575081_012.mp4,25.327175753592108,26.468408642359591
2015_08_20-16_46_43__16_46_45_V1440082002_996.mp4,34.515106410751017,30.977118798989707
2015_08_20-18_56_49__18_56_51_V1440089809_000.mp4,20.464939625365258,21.488500953629345
2015_07_22-16_30_27__16_30_29_V1437575426_999.mp4,21.784474747017093,23.559083717961016
2015_07_22-16_26_59__16_27_01_V1437575219_010.mp4,28.819838026528014,26.876239389230644
2015_08_13-09_38_03__09_38_05_V1439451483_005.mp4,22.345966688467964,22.734353902989277
2015_08_13-09_23_11__09_23_13_V1439450591_026.mp4,25.984680889268393,28.110440827370457
2015_08_20-17_11_56__17_11_58_V1440083515_999.mp4,21.773548075358939,23.52781717916826
2015_08_20-17_35_18__17_35_20_V1440084918_004.mp4,31.855357615114777,26.788406057086348
2015_08_20-18_33_12__18_33_14_V1440088391_999.mp4,20.940289894202433,21.741447619146708
2015_07_23-13_51_35__13_51_37_V1437652295_006.mp4,22.892418682996766,26.993280987592321
2015_08_13-09_07_30__09_07_32_V1439449650_023.mp4,21.92101852562563,26.102437452051213
2015_07_23-14_17_14__14_17_16_V1437653834_006.mp4,22.192792214667595,20.868375073714489
2015_08_20-18_32_52__18_32_54_V1440088372_005.mp4,25.318429426591379,27.846602773504827
2015_07_23-14_22_49__14_22_51_V1437654169_001.mp4,30.647965523871058,28.990600262961113
2015_07_23-14_01_29__14_01_31_V1437652889_014.mp4,22.676276286957513,25.749442186425807
2015_08_06-10_10_29__10_10_31_V1438848629_012.mp4,27.954347476578633,26.475165847994706
2015_08_20-17_53_23__17_53_25_V1440086003_005.mp4,19.156315101870852,21.939062682678564
2015_08_20-18_37_02__18_37_04_V1440088622_017.mp4,26.309328776214077,26.985207587789439
2015_08_20-18_08_55__18_08_57_V1440086935_009.mp4,32.273400039533257,30.828286230906805
2015_08_06-09_48_41__09_48_43_V1438847321_017.mp4,16.698085432668709,19.820913150944545
2015_08_20-16_38_18__16_38_20_V1440081497_995.mp4,33.653593184821027,29.101375159501263
2015_08_13-09_47_55__09_47_57_V1439452075_013.mp4,20.877387330583801,22.249361122384393
2015_07_22-16_48_27__16_48_29_V1437576507_000.mp4,24.897367255636308,25.435759253391488
2015_08_20-17_41_39__17_41_41_V1440085299_021.mp4,19.151105390800886,17.339353473426883
2015_07_22-16_56_26__16_56_28_V1437576985_997.mp4,30.073433374322953,27.366871267526093
2015_08_06-09_36_22__09_36_24_V1438846582_004.mp4,29.101038884326837,25.104244130407984
2015_07_22-16_55_55__16_55_57_V1437576955_003.mp4,24.814625222736883,26.910949607770213
2015_08_13-09_32_09__09_32_11_V1439451129_012.mp4,29.2949072460233,26.922363446493165
2015_08_06-10_08_10__10_08_12_V1438848490_006.mp4,20.743733435514176,25.001185795333814
2015_07_22-16_27_13__16_27_15_V1437575233_007.mp4,28.090493542515443,29.931200266160182
2015_08_13-08_55_49__08_55_51_V1439448949_003.mp4,32.477076776458937,31.441025438679006
2015_08_13-09_19_55__09_19_57_V1439450394_999.mp4,22.000897273783146,26.014842523904051
2015_08_20-19_00_00__19_00_02_V1440090000_024.mp4,30.042084431945963,24.876039692602959
2015_08_20-18_30_37__18_30_39_V1440088236_998.mp4,26.93131826946065,26.411252251032678
2015_08_20-18_51_14__18_51_16_V1440089474_003.mp4,28.242047984712826,28.673426113472868
2015_08_06-10_21_53__10_21_55_V1438849313_001.mp4,28.704830634160814,24.718731829840362
2015_08_13-09_07_14__09_07_16_V1439449634_026.mp4,18.656311981016021,21.733159535195167
2015_08_13-08_55_41__08_55_43_V1439448941_005.mp4,21.197986688146074,22.678830583228663
2015_08_20-18_56_47__18_56_49_V1440089806_998.mp4,22.808681016420795,22.108662090086842
2015_08_06-10_11_01__10_11_03_V1438848661_003.mp4,22.669070288666134,22.837656006970249
2015_08_13-09_44_23__09_44_25_V1439451862_999.mp4,24.187405333757837,22.622480002578516
2015_08_20-18_48_14__18_48_16_V1440089294_007.mp4,34.369594698090751,30.12708823722577
2015_08_20-17_51_18__17_51_20_V1440085877_998.mp4,33.776432286342803,27.263335022363485
2015_08_20-18_42_58__18_43_00_V1440088978_008.mp4,28.933408492390516,26.238732495835315
2015_08_13-09_47_46__09_47_48_V1439452066_016.mp4,28.260352143406219,26.01693314359883
2015_08_13-09_21_10__09_21_12_V1439450470_017.mp4,23.94056462765662,20.774094605227972
2015_08_20-18_09_19__18_09_21_V1440086959_002.mp4,23.874515041087339,20.95194804215167
2015_08_20-18_58_24__18_58_26_V1440089904_011.mp4,17.121663307155643,20.843200046183643
2015_08_06-09_57_57__09_57_59_V1438847877_001.mp4,21.852504730886075,23.136367048296883
2015_07_23-13_51_37__13_51_39_V1437652297_005.mp4,26.141265563363909,25.500814604493211
2015_08_20-16_44_22__16_44_24_V1440081862_018.mp4,28.838993553685413,28.902267812692173
2015_08_13-08_55_12__08_55_14_V1439448912_011.mp4,25.047389880433919,26.274455836036495
2015_08_06-09_44_55__09_44_57_V1438847094_997.mp4,23.900952113875174,25.736984398997745
2015_08_13-09_12_35__09_12_37_V1439449955_025.mp4,25.552271471742834,29.00245352007607
2015_07_22-16_38_26__16_38_28_V1437575905_995.mp4,23.412705659103171,20.312699330060941
2015_08_20-18_01_36__18_01_38_V1440086496_003.mp4,28.953423407527787,25.882807918631926
2015_08_13-09_45_38__09_45_40_V1439451938_009.mp4,16.213285193656183,21.667527824403638
2015_07_22-16_41_28__16_41_30_V1437576088_024.mp4,28.552388457313945,29.143277816708078
2015_08_19-18_03_42__18_03_44_V1440000222_023.mp4,31.744486513572724,27.727359994346251
2015_07_22-16_56_09__16_56_11_V1437576969_001.mp4,31.075632258433778,28.659629560139248
2015_08_13-09_41_58__09_42_00_V1439451718_023.mp4,29.218402910088674,32.646296488790853
2015_08_13-09_47_43__09_47_45_V1439452063_017.mp4,32.815233016941782,29.990888905387159
2015_08_20-16_55_45__16_55_47_V1440082545_007.mp4,28.283065618197121,24.532637427379584
2015_08_06-10_15_39__10_15_41_V1438848939_012.mp4,27.552087975109458,27.71875999241648
2015_07_23-14_12_31__14_12_33_V1437653551_001.mp4,25.136542260954268,26.854337741420863
2015_08_13-09_15_12__09_15_14_V1439450112_036.mp4,20.404758494289396,22.156528516550914
2015_07_22-16_57_49__16_57_51_V1437577069_012.mp4,20.28148393843426,22.261947396241062
2015_07_23-13_36_53__13_36_55_V1437651412_997.mp4,15.997597153192691,18.613090016530478
2015_08_06-10_21_39__10_21_41_V1438849299_004.mp4,21.653624419323506,22.076323073117653
2015_08_20-18_40_27__18_40_29_V1440088827_011.mp4,23.320297314565877,24.403988261846628
2015_08_13-09_01_05__09_01_07_V1439449265_005.mp4,27.589980415516752,26.787036181813765
2015_08_13-09_48_57__09_48_59_V1439452137_001.mp4,20.091909662808458,21.093045012693814
2015_08_13-09_03_58__09_04_00_V1439449438_006.mp4,30.502375805614655,30.986708034446472
2015_07_22-16_33_04__16_33_06_V1437575583_998.mp4,25.488085064169947,25.784878781526913
2015_08_13-09_43_27__09_43_29_V1439451807_006.mp4,17.417723042594901,21.65567501220605
2015_07_23-14_09_31__14_09_33_V1437653371_012.mp4,22.673261880281292,23.052780923348912
2015_08_13-09_41_41__09_41_43_V1439451700_992.mp4,22.166684137065282,23.348482906345275
2015_07_22-16_53_29__16_53_31_V1437576809_002.mp4,24.231748035475146,23.923813965120591
2015_08_06-09_36_25__09_36_27_V1438846585_004.mp4,22.565853533759469,23.684988694706181
2015_07_23-14_05_36__14_05_38_V1437653135_994.mp4,33.319793313943713,33.192959881678675
2015_07_22-16_37_09__16_37_11_V1437575829_013.mp4,17.93444933538381,21.48034152612324
2015_08_13-09_14_56__09_14_58_V1439450095_997.mp4,15.117548668298843,17.596260555036864
2015_08_20-17_52_11__17_52_13_V1440085931_020.mp4,25.394046398720231,25.896917555882244
2015_08_13-09_16_19__09_16_21_V1439450179_013.mp4,26.774902981564129,25.085402477399455
2015_08_20-17_49_08__17_49_10_V1440085747_995.mp4,27.209880441030244,28.951478295798342
2015_08_20-18_08_25__18_08_27_V1440086905_015.mp4,26.761749532053919,24.233563206806139
2015_08_06-10_13_55__10_13_57_V1438848835_002.mp4,23.43291193462915,25.723883419474173
2015_08_06-09_59_52__09_59_54_V1438847992_010.mp4,20.778151867290941,20.695405671997491
2015_08_13-08_55_20__08_55_22_V1439448920_010.mp4,40.012818474156958,30.706139930033356
2015_08_20-17_50_13__17_50_15_V1440085813_012.mp4,30.511173504565988,29.517297157043217
2015_08_20-18_38_48__18_38_50_V1440088728_031.mp4,24.529614855356936,24.426853169245927
2015_08_20-18_49_42__18_49_44_V1440089382_022.mp4,24.980530981023701,23.318284247005437
2015_08_20-16_54_24__16_54_26_V1440082464_025.mp4,22.905898896136772,23.625850616784017
2015_08_20-17_33_58__17_34_00_V1440084838_021.mp4,27.514544836965459,26.516604654032626
2015_07_22-16_32_51__16_32_53_V1437575571_001.mp4,22.33541801392116,23.861454317975085
2015_08_20-17_43_36__17_43_38_V1440085415_996.mp4,31.7609755840177,32.044407949103253
2015_08_13-09_07_02__09_07_04_V1439449621_995.mp4,28.090191048579189,29.992165841319576
2015_07_22-16_42_29__16_42_31_V1437576149_011.mp4,29.980936535971924,30.024676608060048
2015_08_20-16_50_21__16_50_23_V1440082221_005.mp4,26.325116660417777,25.324846437477913
2015_08_20-17_12_04__17_12_06_V1440083523_998.mp4,32.353726608490469,29.925597509445772
2015_08_20-18_34_10__18_34_12_V1440088450_025.mp4,26.033964504632415,24.25883709438331
2015_08_20-17_53_58__17_54_00_V1440086037_998.mp4,30.061416687190622,32.85847752366621
2015_07_23-13_49_52__13_49_54_V1437652191_994.mp4,23.943199987670553,23.446301843286161
2015_08_20-17_46_16__17_46_18_V1440085575_996.mp4,25.621721866618877,19.409119411266964
2015_08_06-09_36_59__09_37_01_V1438846618_997.mp4,21.533344196600591,23.161950176170471
2015_08_06-10_11_17__10_11_19_V1438848677_000.mp4,23.311607837995947,22.60282659412487
2015_08_20-17_14_36__17_14_38_V1440083676_005.mp4,28.194222433055955,29.233290654505979
2015_07_23-14_14_04__14_14_06_V1437653644_014.mp4,20.432684077010773,19.785010751181623
2015_07_22-16_57_33__16_57_35_V1437577053_016.mp4,27.643194866848674,25.344653724307111
2015_08_20-17_51_31__17_51_33_V1440085890_996.mp4,23.492536202109967,22.000565434653097
2015_08_13-08_55_01__08_55_03_V1439448901_013.mp4,23.960902943175778,26.091868077607643
2015_08_13-09_27_22__09_27_24_V1439450842_006.mp4,18.683689082838868,15.688735038493487
2015_08_06-10_06_04__10_06_06_V1438848364_001.mp4,22.648694908895649,20.790441516598683
2015_07_23-13_34_43__13_34_45_V1437651283_025.mp4,20.477279615045408,18.78519310563534
2015_08_13-09_22_29__09_22_31_V1439450549_000.mp4,28.627011225051735,26.640240374835017
2015_07_22-16_49_53__16_49_55_V1437576593_015.mp4,20.59766720438969,21.564536203901273
2015_08_06-09_36_38__09_36_40_V1438846598_001.mp4,24.475879506454149,26.361463452491861
2015_08_20-17_44_27__17_44_29_V1440085467_020.mp4,25.29895827435741,26.806209523500705
2015_08_13-09_22_01__09_22_03_V1439450521_007.mp4,25.103800184184699,25.878778673535034
2015_07_23-13_37_15__13_37_17_V1437651435_025.mp4,22.049959322794848,21.098229783027012
2015_08_06-09_42_46__09_42_48_V1438846966_024.mp4,21.107303750408569,22.791242807782709
2015_08_06-09_49_52__09_49_54_V1438847392_002.mp4,21.496474807162244,21.168792702123749
2015_08_13-09_18_20__09_18_22_V1439450300_021.mp4,21.589213244158984,20.675004222717181
2015_08_20-16_56_07__16_56_09_V1440082567_006.mp4,20.819524395335581,22.212517791066407
2015_08_20-17_20_50__17_20_52_V1440084050_021.mp4,29.855909149206504,30.577175261652673
2015_08_20-17_50_51__17_50_53_V1440085851_004.mp4,31.331616176857736,31.737278661509841
2015_08_20-16_55_57__16_55_59_V1440082557_008.mp4,22.934961746190911,21.790463445916082
2015_08_20-17_34_08__17_34_10_V1440084848_018.mp4,23.729485209832575,23.01545118454958
2015_07_22-16_48_31__16_48_33_V1437576511_000.mp4,28.234166476620874,26.22996616655702
2015_08_06-09_57_50__09_57_52_V1438847870_003.mp4,28.149728436013955,30.589741569712025
2015_08_20-18_34_26__18_34_28_V1440088466_016.mp4,20.886129196814402,21.553898145015879
2015_07_22-16_23_50__16_23_52_V1437575030_018.mp4,28.380747744914778,26.700016724075535
2015_08_20-17_49_02__17_49_04_V1440085741_997.mp4,28.179944029284833,23.730381087076964
2015_08_20-16_38_11__16_38_13_V1440081490_992.mp4,29.114303837955497,27.237281514629004
2015_07_22-16_40_16__16_40_18_V1437576016_006.mp4,20.837586880683546,24.107737604803035
2015_08_20-18_04_56__18_04_58_V1440086696_024.mp4,21.330322133620285,23.795137511075051
2015_08_19-18_03_37__18_03_39_V1440000217_022.mp4,27.733934987126815,22.645128736759332
2015_07_22-16_43_14__16_43_16_V1437576194_001.mp4,27.514345770512531,27.567515526824266
2015_08_13-09_19_48__09_19_50_V1439450388_001.mp4,22.20705772422345,21.095776050681771
2015_08_20-16_37_59__16_38_01_V1440081478_995.mp4,20.518108917601285,21.739757591610168
2015_08_06-09_56_10__09_56_12_V1438847770_023.mp4,21.980857750443338,21.850702783820484
2015_07_23-13_40_12__13_40_14_V1437651612_021.mp4,26.932519489109758,22.248675517012568
2015_08_06-10_17_03__10_17_05_V1438849022_995.mp4,20.794709466326808,18.670566167110508
2015_08_20-18_37_31__18_37_33_V1440088651_011.mp4,25.035383557003172,27.56728288972905
2015_08_20-17_15_09__17_15_11_V1440083709_025.mp4,30.639359388336185,26.650025446092911
2015_08_20-18_01_47__18_01_49_V1440086506_998.mp4,30.416923417555431,30.576525919761096
2015_08_20-18_40_06__18_40_08_V1440088806_010.mp4,22.529012048946726,20.568544605414431
2015_08_20-17_50_28__17_50_30_V1440085828_009.mp4,29.149753388861171,29.369698635455716
2015_07_23-14_04_04__14_04_06_V1437653044_011.mp4,31.509031416575699,27.002942617064281
2015_08_06-09_52_09__09_52_11_V1438847529_009.mp4,26.579007583068574,21.53169848929554
2015_08_13-09_02_59__09_03_01_V1439449379_015.mp4,17.626362980149057,19.640297558635652
2015_08_20-18_04_40__18_04_42_V1440086679_996.mp4,20.694275938867332,19.340419341024429
2015_08_06-10_14_30__10_14_32_V1438848869_996.mp4,28.365778963549189,28.070649834490577
