0.728379273288,1462105619.91,4.4638792272,0.337688771084,0.560682631961,5.2144652221,0.221730030953,1.32707662678,0.0883296674233
0.8342808801,1462105656.85,0.499358440561,1.33439640821,0.230529617134,0.473053072799,10.1453520281,0.26236872412,0.361489832746
0.457465325159,1462105694.26,1.01606224791,0.497163196445,1.37034779594,0.668430777662,1.38920269433,0.387985837022,0.0718407282657
0.40458597888,1462105731.19,8.20136857742,0.515661154551,1.0837322719,0.0593783557147,1.11065189033,0.554327931095,1.68045463819
0.434533925714,1462105768.11,1.04543800347,0.564503055496,0.429370049891,1.11245062249,0.523273025388,1.75521602996,5.65416389718
0.542022728911,1462105804.34,2.5313692512,0.670320716895,1.5826923943,3.72568121837,0.285566448043,2.01041961932,0.453329887909
0.422008321809,1462105842.13,2.10351299382,0.196162598803,1.01608172861,1.58800771728,1.21344665838,0.466374446024,0.767866974123
0.45257096626,1462105879.17,0.295353303949,0.652097729094,2.28947725566,0.988039643935,1.16546876769,0.351441092063,0.391705251278
0.438546455946,1462105917.37,1.2539429892,1.56866228922,0.47330410013,1.46470614423,0.285197013474,4.8702542658,0.452642826497
0.486448673798,1462105953.48,6.97527631579,0.578161802739,0.579885371732,3.15344697816,1.78021581751,1.63940330228,0.898298231049
0.400563649964,1462105991.52,0.715045658196,0.357433454827,0.530327595223,0.368251481911,0.658899720489,5.12545949668,2.54263251449
0.419999908635,1462106027.73,7.43267626104,0.799063025703,2.1827523042,1.39949950142,1.34333140063,2.41661104191,2.6389919709
0.40715774696,1462106065.25,5.90867361079,0.282279946022,0.586557773256,1.55194368918,0.74234390986,1.42624744958,1.72101247849
0.405559881736,1462106101.96,0.793570869227,0.855229480312,0.49130935861,0.283234517022,0.663035734332,0.607460310749,0.703918347852
0.456709412094,1462106139.87,4.94497083684,2.97658147882,0.665050225464,2.68223311885,0.512899931428,91.4452383538,2.22791287275
0.427451690162,1462106177.22,4.62488330918,2.31716381035,0.294271170235,0.629289384827,0.88212718191,1.38032532699,1.05177799647
0.579367283782,1462106214.76,0.915573864104,5.19515422725,0.365224448878,0.431626721251,0.737894227294,0.743035826777,0.7572994692
0.472044528242,1462106251.82,1.5589200072,0.62677489543,0.968576769272,2.72250801376,0.436879256505,1.20379626139,0.591285821703
0.415738267756,1462106289.39,3.55372659787,1.04640073747,0.461566056473,1.61485555349,0.582002312271,0.911085376257,1.1168542094
0.421106142422,1462106326.02,3.87111582367,1.13853191119,0.721651302718,0.769010848361,1.60302145434,2.73410425569,0.691510315154
0.443590390728,1462106363.14,166.734673943,0.0410060555387,1.03291443158,0.0356911520083,0.958884630497,0.107322738526,3.64597382868
0.597942631142,1462106399.92,27.8828781432,0.37541480532,5.30260730963,0.110755174724,2.10827711595,10.1124864493,1.42127007236
0.416368341325,1462106438.1,0.604938404502,0.228806738362,1.22722728926,0.132769789237,0.0732634581561,11.4147600401,2.96293141177
0.405140631757,1462106475.49,0.0520833494315,0.376122250573,0.100643994416,0.0231290828368,1.07831875426,5.16164930917,1.87213715378
0.426656436796,1462106513.03,17.1806152766,0.450381441988,0.874326102617,0.0655077335953,2.63365181092,0.23449748349,4.54308218897
0.40548089622,1462106550.71,0.590298664335,0.278661686879,1.19725762702,0.20966597589,0.867356764032,0.586978588642,1.36101462284
0.444746159592,1462106587.87,11.069324733,0.159769982431,0.841109887758,0.0101240877527,3.44141448127,4.96055631358,2.33964448551
0.410383679427,1462106624.94,0.461769185153,0.476919720673,1.13924605924,0.0580265298276,0.412756486913,4.40372625469,3.22400161805
0.417327409242,1462106662.11,39.2855010539,0.316777177734,1.44780408339,0.212090427343,0.866376637513,8.05173168889,1.89987655196
0.399993852409,1462106699.21,0.288545266067,0.415545237547,0.249120318358,0.366004377197,1.02059341895,20.3895317332,1.36633388173
0.419393378158,1462106741.41,0.182638166478,0.105933665602,0.157548596889,0.353212782328,0.994492360606,97.2163157102,0.257400890323
0.497638273491,1462106782.41,0.110587310962,0.395126215175,0.184686652329,0.358480255404,0.802649136543,22.7655233583,8.34969156738
0.397192144663,1462106822.11,0.323902881756,0.417183579684,0.26410038096,0.351827513038,0.637091949759,22.2785180538,1.29136697583
0.491396527947,1462106862.7,0.299208490986,0.424065944417,0.244069314935,0.297967640987,4.16290311553,23.3117551547,1.23480357549
0.411542209363,1462106903.65,0.288630680865,1.59116798595,0.0415152069531,0.506053261717,1.26080985717,24.554525341,1.44497107168
0.401022890644,1462106943.4,0.251163201402,0.513148886104,0.246731388871,0.314140131576,1.04556929749,28.0850635991,1.25945565936
0.396614134487,1462106984.77,0.372343448261,0.322473727644,0.302720592338,0.421650015167,0.37607394015,19.4813742289,1.57469502518
0.39764458843,1462107026.39,0.393755148052,0.305666672604,0.297952041133,0.25527607479,0.211948841122,17.672620864,1.70564222386
0.397559150889,1462107067.38,0.192387905947,0.265401571953,0.194629539064,0.419386828142,0.308970352281,36.5789214849,1.56416703163
0.935701795074,1462107106.98,0.399885448963,0.225843855605,0.312903163581,10.5038948957,0.188840609389,17.5790124204,1.1668431602
0.397794200918,1462107147.78,0.348735101333,0.336458540666,0.212951573365,0.546703121765,0.354922910951,34.7196222879,0.888587761786
0.407507962976,1462107188.95,0.230184189764,0.12527110214,0.341556608479,0.396251659671,0.249754703119,57.4718196038,0.263319687901
0.398242988482,1462107228.58,0.157956685927,0.249034642821,0.270090204092,0.890309540673,0.425219091566,17.2729710442,1.57288681301
0.400153387694,1462107270.27,0.107297157485,0.788739792419,0.397186779075,0.327166640703,0.516843821505,321.010164166,1.89079155111
0.411835498877,1462107312.3,0.343360092773,1.46929884517,0.149085083333,1.15935300241,0.141710354908,16.0481118596,1.98720902186
0.491919558685,1462107353.35,0.49090567323,1.99057943067,3.69256590177,1.9853478275,0.474208515103,26.624836247,1.27471538477
0.484202300592,1462107393.45,1.59390581939,3.64195343976,0.265587381856,0.271983240199,0.632408396973,21.1236797369,0.946127789085
0.398062661401,1462107434.29,0.23848707832,0.309214493307,0.107956521066,0.467037372711,0.357863892225,34.5824685656,1.55367680354
0.41599836234,1462107475.68,1.13828573776,0.559275570454,1.65072743612,0.663195927521,0.571185140345,18.9633376387,1.05141036251
0.396899996845,1462107516.5,0.55933032391,0.33849688228,0.228118973196,0.383876682959,0.385250302027,13.7325852143,1.77341154457
0.399713535261,1462107557.24,0.577351520636,0.180366151112,0.224862795652,0.590333534019,0.367389890136,14.4333325199,2.18902324412
0.913083716959,1462107598.8,0.667239907794,0.0723416792631,12.716183437,0.384094087899,0.329522467208,13.2992613951,2.06736721363
0.398412547558,1462107640.0,0.850069185524,0.32570525352,0.150631831436,0.747755296998,0.3951631408,7.46103080434,1.78269747654
0.685665725164,1462107682.04,0.524414940717,1.20511152474,0.176829361048,5.39136813297,0.277359755795,3.06686114509,1.63150769348
0.404489561928,1462107722.02,0.423373132407,0.721078668628,0.121311798373,0.478778892543,0.468816925218,0.322772245309,2.65979788455
0.4145877483,1462107763.02,0.733429232336,0.933310552105,0.207217539225,0.239976844287,0.117254634838,0.818031620292,0.600408933392
0.910832498594,1462107804.16,2.33656986406,0.356346379763,0.0747932329206,0.333947060818,0.379710068927,1.16350807237,28.8001051298
0.577050911965,1462107845.08,0.98539583166,0.239798270232,2.9617068716,0.146212558405,6.48083892608,13.0513001677,2.43668825499
0.399666354249,1462107886.09,0.448989692505,0.285279080193,0.683376640074,0.441115976461,0.319187619915,0.463322946449,1.76528985635
0.814274536039,1462107927.34,0.649202100308,9.90667046838,0.166726955778,1.20748580044,1.55112156,1.820382745,1.48144763056
0.42827991671,1462107968.83,1.32573590567,2.82595615316,0.550708189394,0.898433933692,0.458184048902,3.53820411274,2.11724965549
0.426425052021,1462108009.14,0.381877099755,0.355997089612,2.05535039202,1.97135604611,2.10063479927,29.4537345456,2.83721455025
0.415194390662,1462108050.3,0.542177791524,0.292097778238,0.777966992263,0.405552910671,0.335818471323,9.65292175131,0.3168604322
0.412768910586,1462108091.64,2.96218632792,0.205487227995,0.324824754309,0.519698685826,0.493017607223,1.51208491345,0.450999269142
0.399235916072,1462108133.04,1.86264454276,0.461773996458,0.393010757338,0.741756226572,0.256544112975,2.15881695858,1.97096133349
0.397765910039,1462108174.23,0.319850356022,0.372611318445,0.274020184055,0.346813205139,0.730223346723,24.900076409,1.64545397341
0.396558508978,1462108215.35,0.260175595428,0.268660613045,0.228174177953,0.30908966861,0.574447182068,21.5574484714,1.36479973912
0.400854833747,1462108257.29,0.00311686220597,0.299719738583,0.231201833686,0.287462431883,0.403906761527,20.6724470466,1.80258889335
0.396760053165,1462108298.28,0.270223085546,0.269818654956,0.204585841583,0.316706258868,0.534880661159,18.8778319983,1.49855603433
0.397784250605,1462108339.01,0.209738786121,0.271871707894,0.202046797753,0.211086041236,0.691718914686,19.0917660986,1.32969456064
0.396651769115,1462108380.01,0.269307721901,0.263437459931,0.190775069085,0.227745742701,0.595002882649,19.5377188128,1.16783347738
0.397428405247,1462108421.78,0.141669164553,0.256707252912,0.186651586689,0.190347733716,0.572847738567,16.7498280953,1.19414709286
0.396102910257,1462108463.53,0.267664296057,0.214814079494,0.170837294465,0.179758831273,0.532726075355,19.872652263,1.11036723411
0.396775254614,1462108504.07,0.217269750005,0.213920007598,0.136767334627,0.161006767622,0.541289978909,21.6878409528,1.06402482649
0.396336490222,1462108545.5,0.182523736872,0.182109396548,0.135493350864,0.124131876617,0.445582163322,15.8894399117,0.821932901151
0.398531344749,1462108586.77,0.0619265612903,0.174907312445,0.135402599377,0.0972897819436,0.496268415798,23.8782726657,0.830930470113
0.399425987302,1462108627.95,0.1512366505,0.146482369882,0.0861283866889,0.104348025335,0.601424880407,15.596567561,0.769164513455
0.396950901015,1462108668.1,0.116109635504,0.187329540634,0.122861623244,0.120833785367,0.440562166616,25.8014706969,0.995501012958
0.397680951477,1462108709.83,0.182278416275,0.1613846894,0.133452152466,0.0765506279646,0.553544949984,18.3956997126,0.860345555837
0.398179682734,1462108751.48,0.0785542870117,0.140308160285,0.165146638253,0.158284925965,0.502038442318,5.90861709006,0.660475646633
0.397143996036,1462108792.31,0.167312205874,0.196106985518,0.101825497293,0.0875565967246,0.438066184391,22.2794498288,0.806905866103
0.399757998384,1462108834.04,0.201169629585,0.165214217682,0.143859643359,0.180393077366,0.802759439063,30.4179799639,0.982267331947
0.397325171257,1462108874.61,0.127373466015,0.217465844799,0.119874356082,0.116716948183,0.451613882975,20.0866823388,1.11030419209
0.39900811665,1462108916.12,0.0903699758033,0.147995173204,0.126097180889,0.136114179247,0.622843914232,45.9679492786,0.92685703057
0.406142919234,1462108957.44,0.177806548071,0.0764320564393,0.11515738653,0.181593605891,1.16963594151,0.212985328897,1.02601343558
0.396008101789,1462108999.33,0.249834724458,0.19056875094,0.177038524053,0.128908934609,0.419793993225,14.9965488342,1.38764164028
0.398270431473,1462109041.66,0.0380715584672,0.188115982377,0.1757022199,0.130882044174,0.419483911947,11.7177686593,0.75087885283
0.396369717391,1462109082.76,0.23212859203,0.171260378659,0.161853053577,0.123326101625,0.400532409848,15.00477662,0.664024696993
0.395349050085,1462109124.93,0.218254238193,0.128665609952,0.085505735813,0.100483395862,0.300666308737,15.8360737234,1.09943958957
0.397627540849,1462109165.98,0.223577222565,0.114653313454,0.053960148547,0.0921074055973,0.288929763507,12.1397816692,1.4012600064
0.401781631345,1462109206.73,0.0370338177183,0.0930019826788,0.0145681737647,0.0762834614927,0.205348697732,0.64747740548,1.11480158353
0.396983479813,1462109248.27,0.199055876873,0.05526171152,0.0587936738204,0.0514800391123,0.223909478184,16.7294186678,1.23297003021
0.417529870678,1462109291.08,0.308325337088,0.102689277259,0.0242778586821,0.107345436483,0.253019916476,10.7141808343,0.140580772731
0.396527613704,1462109333.52,0.24105216793,0.0137140659899,0.0891327625634,0.0817007900644,0.178704977034,14.6574912048,1.08227762006
0.397963679893,1462109373.91,0.249639649687,0.12970731193,0.0323386908539,0.11165888611,0.240180907754,13.9344207386,1.32541430869
0.397925755771,1462109415.94,0.339171534291,0.081857446372,0.497471564851,0.100942616926,0.297109787728,18.1895770608,1.14461957731
0.395710385582,1462109457.64,0.17087637589,0.0635583100802,0.0635094213676,0.0632425506916,0.275070933307,1.02739185163,0.960918343252
0.396406247583,1462109499.38,0.13628727439,0.0293390858846,0.0645233880331,0.0406482588095,0.271274561061,1.04221294888,0.960912846112
0.397776336173,1462109541.64,0.167075520657,0.0353800233541,0.0453065204629,0.0643627767586,0.237294971617,0.325769390028,1.21920834058
0.396305390322,1462109583.21,0.153999886933,0.0572380774363,0.0712124530298,0.0500352847696,0.344019592206,0.477082484349,0.916402377088
0.432886559395,1462109625.31,5.33666415723,0.0596360621606,0.0509652190346,0.0434088966804,0.264765361684,4.13485866618,1.03212541039
0.395848066741,1462109666.75,0.173255211796,0.0449762360158,0.0809986943613,0.0276734559533,0.163618268766,2.48078596186,0.876008936268
0.396926962776,1462109707.94,0.127985124442,0.0474029492338,0.0809377216237,0.0247030941908,0.0928681656051,1.25517262635,0.882350483847
0.397800253846,1462109749.63,0.174034398119,0.0334660595612,0.0683823585882,0.0142188532177,0.153089384476,2.50473082598,0.719741277511
0.397817195577,1462109790.35,0.146991911024,0.0209427564941,0.0609924951368,0.0252888989949,0.123076775718,1.74416256796,0.858639591962
0.402608011709,1462109832.85,0.162793764399,0.0458919724206,0.0795839848121,0.019804174948,0.0436486867554,0.888456269013,0.957749033112
0.399021869172,1462109875.31,0.013949898661,0.0665646836493,0.0967109089883,0.0358393966684,0.167819204446,2.04979489151,0.779602177932
0.398185261446,1462109917.72,0.0944175457898,0.039943898957,0.0752842926522,0.00304671151148,0.0820584172628,6.40906906024,0.592553931615
0.477877313029,1462109958.99,9.68604410161,0.0295362229683,0.0553386456168,0.0211367693907,0.0634888735826,0.718976113861,0.793584919629
0.398216155636,1462110000.52,0.191840570043,0.0497838341113,0.0666788303549,0.0292536605679,0.132822405745,3.12465512599,0.720325261637
0.395712047325,1462110043.26,0.134893246281,0.0392982727814,0.0908329540596,0.0154752492317,0.187312025791,1.07912303636,1.02321963235
0.398764280183,1462110084.68,0.120803103874,0.0187024389788,0.0388216526588,0.00553274538725,0.206398401576,1.0570302447,1.01832072769
0.395964465108,1462110127.36,0.110906565902,0.0215713609968,0.0881846589621,0.00788623696827,0.193516726143,0.95310878424,0.903621892445
0.408343238206,1462110169.52,0.100698509541,0.0650136437734,0.610893919776,0.0157736870024,0.112848340701,0.179838584027,1.08547917338
0.397424872791,1462110211.25,0.132005134087,0.0875981371259,0.094137028553,0.0120469842603,0.105352500531,1.11483075804,1.13836958559
0.58952371316,1462110253.51,0.0841478602573,0.0270836629149,0.111522212498,4.13573374628,0.22045156133,1.30673802825,1.26536683955
0.432841304662,1462110295.13,0.0733700489328,0.0406177555413,0.0623413677825,0.00590655693241,2.62848086892,0.850940777895,3.98679790487
0.643970021882,1462110337.27,0.136710644127,1.76853819971,5.49209619089,0.00920379691543,0.193655840975,0.766480429607,0.982178126173
0.42613445976,1462110378.11,3.88781400281,0.051470531875,1.36927054159,0.0188952121279,0.150881995461,0.975855821957,0.83325782388
0.444838241761,1462110420.72,1.80867874763,0.0357247025093,0.047176150398,2.02147009952,0.931779864564,1.17176067937,5.70050656037
0.396213030476,1462110463.29,0.14201820081,0.0390633255899,0.104702182151,0.0544663605385,0.17789760983,8.7447351981,1.19715899691
0.412550989427,1462110504.63,0.121292493343,0.0423812959772,0.0755242015188,0.0310218755132,1.45553745657,1.55262059788,1.30214360498
0.415198180925,1462110547.59,0.105362076175,1.27523029193,0.0705185706643,0.0162046512335,0.319332220089,0.929772608064,0.938930379572
0.539414739089,1462110588.6,1.245079524,0.55050090126,0.897584651949,0.0670953308611,4.89510990536,1.0284213666,0.555545554533
0.416544680648,1462110630.65,0.159782466126,0.615242725255,0.0561976644376,0.0391591412771,1.70997548322,1.08598185555,1.06387944739
0.429647810632,1462110673.02,0.150039863788,0.0232383310248,1.95263457716,1.40492216927,1.27882171546,1.37329833055,1.00545301243
0.585387399897,1462110714.99,2.81605195316,5.81608528669,2.79257789501,0.00308943315263,0.235453094186,0.48138757332,0.857892494208
0.403439755294,1462110758.15,0.762963260899,0.0689362544027,0.0321762838057,1.01123585986,0.301284456282,1.00620855425,1.16242898134
0.39757004153,1462110799.45,0.21209884371,0.0178551136182,0.0848248477019,0.0461316988978,0.131327183449,62.9850095961,0.973206372255
0.462105664466,1462110841.73,14.5955272495,0.060996212829,0.0975665023518,0.00408007671512,0.182346714769,0.672975229273,1.091924024
0.426504981012,1462110883.83,0.0472117745287,0.970695080704,0.0919147521376,1.74338411054,0.228585794004,0.556126395672,0.915934477128
0.427769384662,1462110925.32,0.848672245837,0.0317100837403,0.0737114385583,0.0335907824541,2.08397302936,0.807824316949,1.0477698425
0.406217075177,1462110967.95,0.144594088327,0.0954556943302,0.077417036722,0.010679238592,0.215665908465,0.424108889596,0.163707120365
0.419319973558,1462111010.4,0.187597011212,0.0262876691965,0.04750461357,1.23710770406,0.166427460765,1.22920969621,0.480227192538
0.457286580246,1462111052.19,0.0214168821893,1.08087451993,0.0385192167277,2.64929313281,0.279205060663,0.888426535648,1.44646903605
0.411438364425,1462111094.22,0.0957883210595,0.716448096281,0.0626646090049,0.0602560983787,0.150033929692,1.12918829923,0.743386625119
0.397476431888,1462111135.26,0.113556883351,0.117527345946,0.0829725564077,0.00758797667428,0.245939328531,0.373798731216,1.19826158466
0.398084906227,1462111177.66,0.199640821473,0.0371625651336,0.0210953205954,0.141201545407,0.202783118658,0.250880114594,0.947780592303
0.436489180988,1462111219.0,0.122010877862,2.39532659907,1.64584331449,0.0717051634485,0.362816456304,1.45639492476,0.900411909143
0.404704306385,1462111261.17,0.0692352342247,0.867820804036,0.0523538278965,0.8281974847,0.346659631555,2.24468391378,1.14466736758
0.411387210031,1462111304.26,0.668655812108,0.0761156412682,0.0591992673552,0.578329339318,0.26096140947,2.85821230436,0.34462905841
0.961039301955,1462111346.61,0.154757244473,0.0546373384442,0.0046422463928,0.270781563164,15.8562874269,4.11944793513,1.01664862535
0.67927850046,1462111388.64,2.23215737423,0.103175700015,5.68668834459,0.0889490139968,0.159154504935,1.91172452982,1.18035801467
0.57686399677,1462111430.8,1.09051641986,0.0507918583121,4.79994888372,0.000987795236348,2.90097692209,0.141721836566,0.675933151827
0.53250403693,1462111472.89,1.47111004746,4.07180205732,0.0660952399633,0.159096722921,0.291338761822,3.53027514866,0.84307833643
0.396554286915,1462111515.12,0.175072763104,0.0436852793254,0.0801795282612,0.0274476714642,0.142142309964,7.14012644125,0.799993554098
0.395980410436,1462111558.12,0.169863170509,0.0422863954937,0.0719463888522,0.0360400096217,0.188416694948,5.77557496206,1.0384092387
0.396329499528,1462111601.34,0.161642504328,0.0379103657322,0.0910535816705,0.017428039995,0.136323684378,1.29149741922,0.815218501412
0.397920274015,1462111643.27,0.206951448578,0.0444682734168,0.0693139702311,0.0126291018055,0.141016067766,1.68360460189,0.889405196695
0.396502410067,1462111686.16,0.138504244133,0.0329123718113,0.0821519584022,0.0227044936418,0.12488473404,2.67751532481,0.972729003529
0.396265338675,1462111727.56,0.188871050481,0.0481704552148,0.0855004795068,0.0138252708063,0.159099260214,3.62927631214,1.00466423482
0.39492301867,1462111770.55,0.130257873876,0.0344084944353,0.104090678225,0.04658886566,0.171565196428,4.87476646683,0.935348468971
0.394970122913,1462111813.03,0.131334271073,0.0295323984436,0.104715526567,0.0567243586354,0.172545392478,4.82059807798,0.939093131936
0.394995571824,1462111856.53,0.128600768291,0.0257836771762,0.110142153452,0.0461523846857,0.19607668515,5.38353198321,0.928369576296
0.395135463638,1462111900.24,0.10647824103,0.0255737452017,0.107245613794,0.0452569936759,0.174101295025,4.56848548436,0.929324958587
0.395559355473,1462111942.79,0.103237619534,0.00473782254483,0.109053799632,0.0468260947418,0.172828904059,4.66826904616,0.731072585029
0.395371217915,1462111986.14,0.0898485897127,0.0254832878287,0.127255345388,0.0425796676892,0.174696644141,5.34214112604,0.932421087285
0.395047720163,1462112027.9,0.0978932534269,0.02371806339,0.115643280278,0.0484642649498,0.146803096525,4.88938442499,0.860994042289
0.394892975468,1462112070.53,0.0802933700202,0.0240228306901,0.11643463484,0.0489196291397,0.145479091789,5.46767076944,0.765045395656
0.395131241588,1462112113.25,0.0497825025254,0.0241915060425,0.113268871969,0.0548737364605,0.157211855642,5.32553801849,0.643198673937
0.394758171762,1462112156.18,0.0610238280344,0.0296247032818,0.0994854655637,0.0532728942421,0.163656092793,5.82039341607,0.637591722925
0.394772478796,1462112199.28,0.0635893955623,0.0282374699757,0.0995134747885,0.0526635036885,0.162312557307,6.42677443735,0.624328409277
0.394933785712,1462112242.72,0.0621890181109,0.0286444520696,0.100154354489,0.0501145697955,0.155491279894,6.36535503002,0.552924033055
0.394809659199,1462112284.65,0.0576938445143,0.0281296466101,0.0952572614404,0.052604239662,0.125172202892,6.77810109526,0.615541682251
0.3948381894,1462112326.89,0.056367180842,0.0312506157325,0.093629096085,0.0522175721551,0.11314096708,7.05946937934,0.628107494327
0.394996591642,1462112369.19,0.0597860934656,0.0314751069292,0.101667117444,0.0525445084351,0.105173056756,7.30456745801,0.634018623062
0.395198244695,1462112412.15,0.0416317776798,0.0280936940935,0.093626850453,0.0588082888201,0.0993081914273,7.92581681048,0.52732135638
0.394856741765,1462112456.16,0.0554836861624,0.0304333440742,0.097003048163,0.0567597095706,0.115348829592,6.47177058854,0.618254724939
0.39648929988,1462112498.91,0.0553513605561,0.010168105951,0.0876153060145,0.0605129491675,0.0889622234212,6.88132771435,0.492985702907
0.40364661417,1462112542.49,0.0681802034787,0.0271925471303,0.0985198777057,0.0528374167193,0.0104773956874,7.89876015986,0.572286042959
0.39615719707,1462112585.26,0.0475531518302,0.024720268752,0.118743961621,0.0622782012808,0.109688160549,8.52457902814,0.423015445957
0.395303122203,1462112627.13,0.0423309882747,0.022592142924,0.0944928562738,0.055067455339,0.119937635508,6.70932624235,0.686964621267
0.396759868878,1462112669.85,0.0661181450861,0.0315050420922,0.0997335539041,0.0664185857842,0.068449485776,7.64992130797,0.530903041282
0.395508580319,1462112713.36,0.0548913887138,0.030699541114,0.103157654714,0.0532075392277,0.0993288388147,6.20611655756,0.500672448695
0.395197584952,1462112756.43,0.0309416191746,0.0276569091217,0.0785013657576,0.0435482989122,0.126700682415,5.94676290908,0.580200461122
0.395218473716,1462112798.99,0.0596690616047,0.0325991777943,0.123849938738,0.0509509680982,0.10904736755,8.38609218687,0.608193499912
0.399757228809,1462112841.92,0.050726410848,0.00824364441874,0.0956781790203,0.0479264033496,0.0357349047191,6.77473688344,0.703149593948
